[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_210:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.397]MechBayMechUnitElement.SetData
AddGitSprite:Wolfhound_animated not exists
  success
[01:58:01.427]MechBayMechUnitElement.SetAlertIcon chassisdef_wolfhound_WLF-2
[01:58:01.427]DecorationIcons.SetData:chassisdef_wolfhound_WLF-2
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_210:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.427]MechBayMechUnitElement.SetData
AddGitSprite:Wolfhound_animated not exists
  success
[01:58:01.430]MechBayMechUnitElement.SetAlertIcon chassisdef_wolfhound_WLF-3S
[01:58:01.430]DecorationIcons.SetData:chassisdef_wolfhound_WLF-3S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_upper:0
 emod_engineslots_light:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_210:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.430]MechBayMechUnitElement.SetData
AddGitSprite:Wolfhound_animated not exists
  success
[01:58:01.432]MechBayMechUnitElement.SetAlertIcon chassisdef_anubis_ABS-3L
[01:58:01.432]DecorationIcons.SetData:chassisdef_anubis_ABS-3L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_ECM_Guardian:0
 Weapon_Laser_SmallLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.432]MechBayMechUnitElement.SetData
AddGitSprite:Anubis_animated not exists
  success
[01:58:01.434]MechBayMechUnitElement.SetAlertIcon chassisdef_anubis_ABS-3R
[01:58:01.434]DecorationIcons.SetData:chassisdef_anubis_ABS-3R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_230:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_RL10:0
 Weapon_Laser_SmallLaserER_0-STOCK:0
 Weapon_SRM_RL15:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_SRM_RL15:0
 Weapon_LRM_LRM5_0-STOCK:0
 Gear_ECM_Guardian:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.434]MechBayMechUnitElement.SetData
AddGitSprite:Anubis_animated not exists
  success
[01:58:01.436]MechBayMechUnitElement.SetAlertIcon chassisdef_copperhead_CPR-HD-002
[01:58:01.436]DecorationIcons.SetData:chassisdef_copperhead_CPR-HD-002
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Weapon_Laser_SmallLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SSRM2_OS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.436]MechBayMechUnitElement.SetData
AddGitSprite:Copperhead_animated not exists
  success
[01:58:01.450]MechBayMechUnitElement.SetAlertIcon chassisdef_copperhead_CPR-HD-003
[01:58:01.450]DecorationIcons.SetData:chassisdef_copperhead_CPR-HD-003
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Armor_Reflective:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_180:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_Supercharger:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Gauss_Magshot:0
 Weapon_SRM_SSRM4:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_JumpJet_Light:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Light:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.450]MechBayMechUnitElement.SetData
AddGitSprite:Copperhead_animated not exists
  success
[01:58:01.452]MechBayMechUnitElement.SetAlertIcon chassisdef_firefly_FFL-4C
[01:58:01.452]DecorationIcons.SetData:chassisdef_firefly_FFL-4C
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_150:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_AMS:0
 emod_case:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.453]MechBayMechUnitElement.SetData
AddGitSprite:Firefly_animated not exists
  success
[01:58:01.455]MechBayMechUnitElement.SetAlertIcon chassisdef_falcon_FLC-4N
[01:58:01.455]DecorationIcons.SetData:chassisdef_falcon_FLC-4N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 AmmunitionBox_MachineGun:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.455]MechBayMechUnitElement.SetData
AddGitSprite:Falcon_animated not exists
  success
[01:58:01.457]MechBayMechUnitElement.SetAlertIcon chassisdef_falcon_FLC-4P
[01:58:01.457]DecorationIcons.SetData:chassisdef_falcon_FLC-4P
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Light:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Light:0
 Weapon_AMS:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Ammo_AmmunitionBox_AMS:0
 Gear_JumpJet_Light:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.457]MechBayMechUnitElement.SetData
AddGitSprite:Falcon_animated not exists
  success
[01:58:01.459]MechBayMechUnitElement.SetAlertIcon chassisdef_falcon_FLC-5P
[01:58:01.459]DecorationIcons.SetData:chassisdef_falcon_FLC-5P
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_armorslots_standard:0
 emod_engineslots_light:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_210:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Light:0
 Gear_Cockpit_TargetingComputer:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.459]MechBayMechUnitElement.SetData
AddGitSprite:Falcon_animated not exists
  success
[01:58:01.472]MechBayMechUnitElement.SetAlertIcon chassisdef_falcon_FLC-G
[01:58:01.472]DecorationIcons.SetData:chassisdef_falcon_FLC-G
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 GNFrameTau:0
 emod_engineslots_ParticleTankTau-Jet:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_225:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_GNVulcanTau:0
 Weapon_GNVulcanTau:0
 Weapon_LRM_LRM5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.472]MechBayMechUnitElement.SetData
AddGitSprite:Falcon_animated not exists
  success
[01:58:01.474]MechBayMechUnitElement.SetAlertIcon chassisdef_falcon_FLC-G2
[01:58:01.474]DecorationIcons.SetData:chassisdef_falcon_FLC-G2
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_Generic_Standard:0
 GNFrameTau:0
 emod_engineslots_ParticleTankTau-Jet:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_225:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_GNVulcanTau:0
 Weapon_GNM5T:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_AMS:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.474]MechBayMechUnitElement.SetData
AddGitSprite:Falcon_animated not exists
  success
[01:58:01.477]MechBayMechUnitElement.SetAlertIcon chassisdef_flashfire_FLS-P2
[01:58:01.477]DecorationIcons.SetData:chassisdef_flashfire_FLS-P2
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.477]MechBayMechUnitElement.SetData
AddGitSprite:Flashfire_animated not exists
  success
[01:58:01.479]MechBayMechUnitElement.SetAlertIcon chassisdef_flashfire_FLS-P4
[01:58:01.479]DecorationIcons.SetData:chassisdef_flashfire_FLS-P4
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Light:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Light:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Light:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.479]MechBayMechUnitElement.SetData
AddGitSprite:Flashfire_animated not exists
  success
[01:58:01.481]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1A
[01:58:01.481]DecorationIcons.SetData:chassisdef_Hermes_HER-1A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_265:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:58:01.481]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.526]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1B
[01:58:01.526]DecorationIcons.SetData:chassisdef_Hermes_HER-1B
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_engine_265:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:58:01.526]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.528]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1S
[01:58:01.528]DecorationIcons.SetData:chassisdef_Hermes_HER-1S
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_270:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:58:01.528]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.530]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-3S
[01:58:01.530]DecorationIcons.SetData:chassisdef_Hermes_HER-3S
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_MASC:0
 Gear_ECM_BAP:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:58:01.530]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.532]MechBayMechUnitElement.SetAlertIcon chassisdef_hermes_HER-3S1
[01:58:01.532]DecorationIcons.SetData:chassisdef_hermes_HER-3S1
 emod_armorslots_standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
