[01:07:25.313]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:07:48.715]FinishedLoading
[01:07:48.715]DropCostsEnhanced Detecting
[01:08:22.785]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[01:08:22.787]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[01:08:22.788]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[01:08:22.789]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[01:08:22.789]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[01:08:22.791]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[01:08:22.791]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[01:08:22.792]MechDef.GatherDependencies mechdef_panther_PNT-10K
[01:08:22.794]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[01:08:22.795]MechDef.GatherDependencies mechdef_panther_PNT-12A
[01:08:22.796]MechDef.GatherDependencies mechdef_panther_PNT-C
[01:08:22.797]MechDef.GatherDependencies mechdef_panther_PNT-CA
[01:08:22.798]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[01:08:22.799]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[01:08:22.799]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[01:08:22.800]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[01:08:22.801]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[01:08:22.802]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[01:08:22.803]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[01:08:22.804]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[01:08:22.804]MechDef.GatherDependencies mechdef_sentinel_STN-C
[01:08:22.805]MechDef.GatherDependencies mechdef_shootist_ST-8C
[01:08:22.806]MechDef.GatherDependencies mechdef_spider_SDR-7M
[01:08:22.807]MechDef.GatherDependencies mechdef_spider_SDR-8M
[01:08:22.808]MechDef.GatherDependencies mechdef_spider_SDR-C
[01:08:22.808]MechDef.GatherDependencies mechdef_stalker_STK-5M
[01:08:22.810]MechDef.GatherDependencies mechdef_stalker_STK-6M
[01:08:22.810]MechDef.GatherDependencies mechdef_stalker_STK-7D
[01:08:22.812]MechDef.GatherDependencies mechdef_stalker_STK-8S
[01:08:22.813]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[01:08:22.814]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[01:08:22.815]MechDef.GatherDependencies mechdef_stinger_STG-5M
[01:08:22.815]MechDef.GatherDependencies mechdef_striker_STC-2D
[01:08:22.816]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[01:08:22.816]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[01:08:22.818]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[01:08:22.818]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[01:08:22.820]MechDef.GatherDependencies mechdef_thorn_THE-N1
[01:08:22.821]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[01:08:22.821]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[01:08:22.822]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[01:08:22.824]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[01:08:22.825]MechDef.GatherDependencies mechdef_thunder_THR-1L
[01:08:22.825]MechDef.GatherDependencies mechdef_thunder_THR-2L
[01:08:22.826]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[01:08:22.827]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[01:08:22.829]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[01:08:22.829]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[01:08:22.830]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[01:08:22.831]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[01:08:22.832]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[01:08:22.833]MechDef.GatherDependencies mechdef_victor_VTR-10D
[01:08:22.834]MechDef.GatherDependencies mechdef_victor_VTR-10S
[01:08:22.835]MechDef.GatherDependencies mechdef_victor_VTR-11D
[01:08:22.835]MechDef.GatherDependencies mechdef_victor_VTR-9K
[01:08:22.836]MechDef.GatherDependencies mechdef_victor_VTR-C
[01:08:22.836]MechDef.GatherDependencies mechdef_viking_VKG-2F
[01:08:22.839]MechDef.GatherDependencies mechdef_viking_VKG-2G
[01:08:22.840]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[01:08:22.840]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[01:08:22.842]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[01:08:22.843]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[01:08:22.843]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[01:08:22.845]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[01:08:22.846]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[01:08:22.846]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[01:08:22.848]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[01:08:22.848]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[01:08:22.849]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[01:08:22.849]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[01:08:22.850]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[01:08:22.852]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[01:08:22.852]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[01:08:22.853]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[01:08:22.854]MechDef.GatherDependencies mechdef_wraith_TR1
[01:08:22.854]MechDef.GatherDependencies mechdef_wraith_TR2
[01:08:22.856]MechDef.GatherDependencies mechdef_wraith_TR3
[01:08:22.856]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[01:08:22.856]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[01:08:22.858]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[01:08:22.859]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[01:08:22.861]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[01:08:22.861]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[01:08:22.862]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[01:08:22.863]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[01:08:22.864]MechDef.GatherDependencies mechdef_crab_CRB-20
[01:08:22.865]MechDef.GatherDependencies mechdef_crab_CRB-30
[01:08:22.865]MechDef.GatherDependencies mechdef_crab_CRB-C
[01:08:22.866]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[01:08:22.868]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[01:08:22.869]MechDef.GatherDependencies mechdef_cyclops_CP-11-C
[01:08:22.869]MechDef.GatherDependencies mechdef_cyclops_CP-11-G
[01:08:22.870]MechDef.GatherDependencies mechdef_cyclops_CP-11-H
[01:08:22.871]MechDef.GatherDependencies mechdef_cyclops_CP-12-K
[01:08:22.871]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[01:08:22.872]MechDef.GatherDependencies mechdef_hatchetman_HCT-6D
[01:08:22.874]MechDef.GatherDependencies mechdef_hatchetman_HCT-6S
[01:08:22.874]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[01:08:22.875]MechDef.GatherDependencies mechdef_annihilator_ANH-2A
[01:08:22.877]MechDef.GatherDependencies mechdef_archer_ARC-4M
[01:08:22.878]MechDef.GatherDependencies mechdef_archer_ARC-5CS
[01:08:22.878]MechDef.GatherDependencies mechdef_archer_ARC-5R
[01:08:22.880]MechDef.GatherDependencies mechdef_archer_ARC-5S
[01:08:22.881]MechDef.GatherDependencies mechdef_archer_ARC-5W
[01:08:22.881]MechDef.GatherDependencies mechdef_flea_FLE-14
[01:08:22.883]MechDef.GatherDependencies mechdef_flea_FLE-17
[01:08:22.884]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[01:08:22.884]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[01:08:22.886]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[01:08:22.887]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[01:08:22.888]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[01:08:22.889]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[01:08:22.890]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[01:08:22.890]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[01:08:22.892]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[01:08:22.893]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[01:08:22.893]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[01:08:22.895]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[01:08:22.895]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[01:08:22.896]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[01:08:22.898]MechDef.GatherDependencies mechdef_raven_RVN-2X
[01:08:22.899]MechDef.GatherDependencies mechdef_raven_RVN-3L
[01:08:22.899]MechDef.GatherDependencies mechdef_raven_RVN-3M
[01:08:22.900]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[01:08:22.901]MechDef.GatherDependencies mechdef_GN-000-FA-P
[01:08:22.902]MechDef.GatherDependencies mechdef_GN-000-FA
[01:08:22.902]MechDef.GatherDependencies mechdef_GN-000-R
[01:08:22.903]MechDef.GatherDependencies mechdef_GN-000
[01:08:22.904]MechDef.GatherDependencies mechdef_GN-002
[01:08:22.904]MechDef.GatherDependencies mechdef_GN-005
[01:08:22.906]MechDef.GatherDependencies mechdef_albion_ALB-R
[01:08:22.906]MechDef.GatherDependencies mechdef_falcon_FLC-G
[01:08:22.908]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[01:08:22.910]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[01:08:22.911]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[01:08:22.912]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[01:08:22.913]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[01:08:22.914]MechDef.GatherDependencies mechdef_MS_Desultor
[01:08:22.915]MechDef.GatherDependencies mechdef_MS_GM
[01:08:22.915]MechDef.GatherDependencies mechdef_deploy_director
[01:08:26.646]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[01:08:26.647]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[01:08:26.649]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[01:08:26.649]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[01:08:26.650]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[01:08:26.652]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[01:08:26.656]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[01:08:26.657]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[01:08:26.658]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[01:08:26.659]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[01:08:26.660]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[01:08:26.660]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[01:08:26.662]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[01:08:26.663]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[01:08:26.663]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[01:08:26.665]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[01:08:26.668]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[01:08:26.668]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[01:08:26.670]MechDef.GatherDependencies chassisdef_commando_COM-1B
[01:08:26.671]MechDef.GatherDependencies chassisdef_commando_COM-2D
[01:08:26.671]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[01:08:26.672]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[01:08:26.673]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[01:08:26.674]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[01:08:26.674]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[01:08:26.675]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[01:08:26.680]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[01:08:26.681]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[01:08:26.682]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[01:08:26.683]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[01:08:26.684]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[01:08:26.685]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[01:08:26.686]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[01:08:26.686]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[01:08:26.686]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[01:08:26.689]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[01:08:26.695]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[01:08:26.696]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[01:08:26.698]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[01:08:26.698]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[01:08:26.699]MechDef.GatherDependencies chassisdef_orion_ON1-K
[01:08:26.700]MechDef.GatherDependencies chassisdef_orion_ON1-V
[01:08:26.700]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[01:08:26.702]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[01:08:26.702]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[01:08:26.703]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[01:08:26.712]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:08:26.714]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[01:08:26.715]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[01:08:26.716]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[01:08:26.716]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[01:08:26.718]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[01:08:26.718]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[01:08:26.720]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[01:08:26.721]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[01:08:26.722]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[01:08:26.728]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[01:08:26.731]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[01:08:26.732]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[01:08:26.733]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[01:08:26.734]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[01:08:26.735]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[01:08:26.735]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[01:08:26.737]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[01:08:26.737]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[01:08:26.738]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[01:08:26.746]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[01:08:26.748]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[01:08:26.749]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[01:08:26.749]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[01:08:26.750]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[01:08:26.751]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[01:08:26.752]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[01:08:26.752]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[01:08:26.753]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[01:08:26.754]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[01:08:26.763]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[01:08:26.765]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[01:08:26.765]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[01:08:26.766]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[01:08:26.767]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[01:08:26.768]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[01:08:26.769]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[01:08:26.769]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[01:08:26.770]MechDef.GatherDependencies chassisdef_crab_CRB-27
[01:08:26.771]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[01:08:26.780]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[01:08:26.781]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[01:08:26.782]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[01:08:26.783]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[01:08:26.783]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[01:08:26.785]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[01:08:26.785]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[01:08:26.785]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[01:08:26.787]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[01:08:26.788]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[01:08:26.796]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[01:08:26.798]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[01:08:26.799]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[01:08:26.800]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[01:08:26.801]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[01:08:26.802]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[01:08:26.802]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[01:08:26.804]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[01:08:26.804]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[01:08:26.806]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[01:08:26.813]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[01:08:26.815]MechDef.GatherDependencies chassisdef_flea_FLE-15
[01:08:26.816]MechDef.GatherDependencies chassisdef_flea_FLE-4
[01:08:26.817]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[01:08:26.818]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[01:08:26.818]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[01:08:26.820]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[01:08:26.821]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[01:08:26.821]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[01:08:26.822]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[01:08:26.828]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[01:08:26.830]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[01:08:26.835]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[01:08:26.840]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[01:08:26.844]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[01:08:26.849]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[01:08:26.852]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[01:08:26.856]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[01:08:26.859]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[01:08:26.863]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[01:08:26.867]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[01:08:26.870]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[01:08:26.881]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[01:08:26.886]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[01:08:26.889]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[01:08:26.892]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[01:08:26.898]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[01:08:26.900]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[01:08:26.904]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[01:08:26.906]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[01:08:26.915]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[01:08:26.918]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[01:08:26.921]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[01:08:26.931]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[01:08:26.933]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[01:08:26.935]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[01:08:26.937]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[01:08:26.946]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[01:08:26.949]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[01:08:26.950]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[01:08:26.963]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[01:08:26.964]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[01:08:26.966]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_ARTILLERY_SPOTTER
[01:08:26.968]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[01:08:26.980]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[01:08:26.982]MechDef.GatherDependencies vehiclechassisdef_SHAMASH_RECONNAISSANCE_VEHICLE
[01:08:26.985]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[01:08:26.987]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[01:08:26.996]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_A
[01:08:26.999]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_B
[01:08:27.000]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_C
[01:08:27.003]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_D
[01:08:27.014]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_PRIME
[01:08:27.016]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_A
[01:08:27.018]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_B
[01:08:27.021]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_C
[01:08:27.028]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_PRIME
[01:08:27.032]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[01:08:27.034]MechDef.GatherDependencies vehiclechassisdef_BLIZZARD_HOVER_TRANSPORT
[01:08:27.035]MechDef.GatherDependencies vehiclechassisdef_CENTIPEDE_SCOUT_CAR
[01:08:27.046]MechDef.GatherDependencies vehiclechassisdef_HARASSER_LASER_PLATFORM
[01:08:27.048]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_FLAMER
[01:08:27.050]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[01:08:27.053]MechDef.GatherDependencies vehiclechassisdef_HEAVY_WEAPONS_CARRIER_PPC
[01:08:27.063]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[01:08:27.067]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[01:08:27.070]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[01:08:27.072]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[01:08:27.081]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
[01:08:27.083]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[01:08:27.085]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[01:08:27.089]MechDef.GatherDependencies vehiclechassisdef_PLAINSMAN_MEDIUM_HOVERTANK
[01:08:27.101]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK
[01:08:27.104]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[01:08:27.106]MechDef.GatherDependencies vehiclechassisdef_SARACEN_MEDIUM_HOVER_TANK
[01:08:27.109]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT
[01:08:27.113]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT_SL
[01:08:27.115]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK
[01:08:27.118]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[01:08:27.120]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[01:08:27.135]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_A
[01:08:27.138]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_B
[01:08:27.139]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_C
[01:08:27.142]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_D
[01:08:27.146]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_E
[01:08:27.149]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_F
[01:08:27.151]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_G
[01:08:27.153]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_H
[01:08:27.165]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_PRIME
[01:08:27.167]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION
[01:08:27.170]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[01:08:27.172]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FISSION
[01:08:27.181]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[01:08:27.184]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FUSION
[01:08:27.187]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_LIAO
