[09:40:59.354]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[09:41:11.450]FinishedLoading
[09:41:11.450]DropCostsEnhanced Detecting
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.307]MechBayMechUnitElement.SetData
AddGitSprite:crab_animated not exists
  success
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
[09:44:09.307]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.307]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[09:44:12.572]MechUnitElementWidget.SetIcon
AddGitSprite:javelin_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[09:44:15.281]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:clint_animated not exists
  success
[09:44:16.905]MechUnitElementWidget.SetIcon
AddGitSprite:clint_animated not exists
  success
AddGitSprite:crab_animated not exists
  success
[09:44:18.864]MechUnitElementWidget.SetIcon
AddGitSprite:crab_animated not exists
  success
AddGitSprite:clint_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:clint_animated not exists
  success
[09:44:23.858]MechUnitElementWidget.SetIcon
AddGitSprite:clint_animated not exists
  success
AddGitSprite:crab_animated not exists
  success
AddGitSprite:crab_animated not exists
  success
[09:44:28.991]MechUnitElementWidget.SetIcon
AddGitSprite:crab_animated not exists
  success
