[17:49:15.205]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[17:49:33.531]FinishedLoading
[17:49:33.531]DropCostsEnhanced Detecting
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_360:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.378]MechBayMechUnitElement.SetData
AddGitSprite:Cyclops_animated not exists
  success
[17:49:46.381]MechBayMechUnitElement.SetAlertIcon chassisdef_cyclops_CP-10-Z
[17:49:46.383]DecorationIcons.SetData:chassisdef_cyclops_CP-10-Z
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_engine_360:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.383]MechBayMechUnitElement.SetData
AddGitSprite:Cyclops_animated not exists
  success
[17:49:46.386]MechBayMechUnitElement.SetAlertIcon chassisdef_cyclops_CP-11-A
[17:49:46.389]DecorationIcons.SetData:chassisdef_cyclops_CP-11-A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_engine_360:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.389]MechBayMechUnitElement.SetData
AddGitSprite:Cyclops_animated not exists
  success
[17:49:46.391]MechBayMechUnitElement.SetAlertIcon chassisdef_cyclops_CP-11-A-DC
[17:49:46.394]DecorationIcons.SetData:chassisdef_cyclops_CP-11-A-DC
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_360:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.394]MechBayMechUnitElement.SetData
AddGitSprite:Cyclops_animated not exists
  success
[17:49:46.397]MechBayMechUnitElement.SetAlertIcon chassisdef_Daboku_DCMS-MX90-D
[17:49:46.400]DecorationIcons.SetData:chassisdef_Daboku_DCMS-MX90-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_270:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 emod_case:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 emod_case:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.400]MechBayMechUnitElement.SetData
AddGitSprite:Mauler_animated not exists
  success
[17:49:46.404]MechBayMechUnitElement.SetAlertIcon chassisdef_emperor_EMP-6A
[17:49:46.407]DecorationIcons.SetData:chassisdef_emperor_EMP-6A
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LBX10:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Autocannon_LBX10:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Gear_JumpJet_Generic_Assault:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.407]MechBayMechUnitElement.SetData
AddGitSprite:Emperor_animated not exists
  success
[17:49:46.409]MechBayMechUnitElement.SetAlertIcon chassisdef_highlander_HGN-732
[17:49:46.412]DecorationIcons.SetData:chassisdef_highlander_HGN-732
 emod_armorslots_ferrosfibrous:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.412]MechBayMechUnitElement.SetData
AddGitSprite:Highlander_animated not exists
  success
[17:49:46.415]MechBayMechUnitElement.SetAlertIcon chassisdef_highlander_HGN-733
[17:49:46.418]DecorationIcons.SetData:chassisdef_highlander_HGN-733
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_CommandConsole:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Assault:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.418]MechBayMechUnitElement.SetData
AddGitSprite:Highlander_animated not exists
  success
[17:49:46.421]MechBayMechUnitElement.SetAlertIcon chassisdef_highlander_HGN-733C
[17:49:46.424]DecorationIcons.SetData:chassisdef_highlander_HGN-733C
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Gear_JumpJet_Generic_Assault:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_LRM_LRM20_0-STOCK:0
 Gear_JumpJet_Generic_Assault:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.424]MechBayMechUnitElement.SetData
AddGitSprite:Highlander_animated not exists
  success
[17:49:46.469]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[17:49:46.490]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[17:49:46.493]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.494]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[17:49:46.495]LanceLoadoutMechItem.SetData
[17:49:46.510]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[17:49:46.514]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.514]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[17:49:46.514]LanceLoadoutMechItem.SetData
[17:49:46.522]MechBayMechUnitElement.SetAlertIcon chassisdef_blackjack_BJ-1
[17:49:46.526]DecorationIcons.SetData:chassisdef_blackjack_BJ-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.526]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[17:49:46.526]LanceLoadoutMechItem.SetData
[17:49:46.535]MechBayMechUnitElement.SetAlertIcon chassisdef_hunchback_HBK-4G
[17:49:46.539]DecorationIcons.SetData:chassisdef_hunchback_HBK-4G
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_dummy:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.539]MechBayMechUnitElement.SetData
AddGitSprite:uixTxrIcon_hunchback_animated not exists
  success
[17:49:46.539]LanceLoadoutMechItem.SetData
AddGitSprite:Atlas_animated not exists
  success
AddGitSprite:Devastator_animated not exists
  success
AddGitSprite:Devastator_animated not exists
  success
AddGitSprite:Titan_animated not exists
  success
[17:49:48.559]MechUnitElementWidget.SetIcon
AddGitSprite:Titan_animated not exists
  success
AddGitSprite:Banshee_animated not exists
  success
AddGitSprite:Banshee_animated not exists
  success
[17:49:50.576]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[17:49:50.587]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[17:49:50.813]MechUnitElementWidget.SetIcon
AddGitSprite:Titan_animated not exists
  success
