[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
[19:00:58.377]MechDef.GatherDependencies chassisdef_vapor_eagle_3
[19:00:58.378]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[19:00:58.379]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[19:00:58.380]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[19:00:58.382]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[19:00:58.383]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[19:00:58.383]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[19:00:58.384]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[19:00:58.385]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[19:00:58.386]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[19:00:58.391]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[19:00:58.392]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[19:00:58.392]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[19:00:58.394]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[19:00:58.395]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[19:00:58.395]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[19:00:58.395]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[19:00:58.397]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[19:00:58.398]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[19:00:58.398]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[19:00:58.401]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[19:00:58.403]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[19:00:58.404]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[19:00:58.404]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[19:00:58.405]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[19:00:58.405]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[19:00:58.407]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[19:00:58.408]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[19:00:58.408]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[19:00:58.409]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[19:00:58.412]MechDef.GatherDependencies chassisdef_commando_COM-1C
[19:00:58.413]MechDef.GatherDependencies chassisdef_commando_COM-1D
[19:00:58.414]MechDef.GatherDependencies chassisdef_commando_COM-3A
[19:00:58.414]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[19:00:58.415]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[19:00:58.416]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[19:00:58.417]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[19:00:58.418]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[19:00:58.418]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[19:00:58.420]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[19:00:58.424]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[19:00:58.425]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[19:00:58.425]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[19:00:58.427]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[19:00:58.427]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[19:00:58.428]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[19:00:58.429]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[19:00:58.430]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[19:00:58.431]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[19:00:58.432]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[19:00:58.435]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[19:00:58.436]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[19:00:58.436]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[19:00:58.437]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[19:00:58.438]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[19:00:58.440]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[19:00:58.440]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[19:00:58.441]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[19:00:58.442]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[19:00:58.443]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[19:00:58.445]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[19:00:58.447]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[19:00:58.448]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[19:00:58.449]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[19:00:58.449]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[19:00:58.450]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[19:00:58.451]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[19:00:58.452]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[19:00:58.453]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[19:00:58.453]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[19:00:58.457]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[19:00:58.457]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[19:00:58.458]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[19:00:58.459]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[19:00:58.460]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[19:00:58.460]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[19:00:58.461]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[19:00:58.462]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[19:00:58.463]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[19:00:58.464]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[19:00:58.467]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[19:00:58.468]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[19:00:58.469]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[19:00:58.470]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[19:00:58.471]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[19:00:58.472]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[19:00:58.472]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[19:00:58.474]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[19:00:58.475]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[19:00:58.476]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[19:00:58.478]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[19:00:58.479]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[19:00:58.480]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[19:00:58.481]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[19:00:58.482]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[19:00:58.483]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[19:00:58.483]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[19:00:58.484]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[19:00:58.485]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[19:00:58.486]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[19:00:58.490]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[19:00:58.490]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[19:00:58.492]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[19:00:58.493]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[19:00:58.493]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[19:00:58.494]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[19:00:58.494]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[19:00:58.496]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[19:00:58.497]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[19:00:58.497]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[19:00:58.502]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[19:00:58.503]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[19:00:58.503]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[19:00:58.505]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[19:00:58.505]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[19:00:58.506]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[19:00:58.507]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[19:00:58.733]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[19:00:58.734]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[19:00:58.735]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[19:00:58.740]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[19:00:58.740]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[19:00:58.742]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[19:00:58.743]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[19:00:58.743]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[19:00:58.745]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[19:00:58.745]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[19:00:58.746]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[19:00:58.747]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[19:00:58.747]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[19:00:58.750]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[19:00:58.752]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[19:00:58.753]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[19:00:58.753]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[19:00:58.755]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[19:00:58.755]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[19:00:58.756]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[19:00:58.757]MechDef.GatherDependencies chassisdef_thorn_THE-N
[19:00:58.758]MechDef.GatherDependencies chassisdef_thorn_THE-S
[19:00:58.758]MechDef.GatherDependencies chassisdef_thorn_THE-T
[19:00:58.762]MechDef.GatherDependencies chassisdef_thug_THG-11E
[19:00:58.763]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[19:00:58.764]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[19:00:58.764]MechDef.GatherDependencies chassisdef_titan_TI-1A
[19:00:58.766]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[19:00:58.766]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[19:00:58.767]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[19:00:58.768]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[19:00:58.769]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[19:00:58.770]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[19:00:58.772]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[19:00:58.774]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[19:00:58.775]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[19:00:58.776]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[19:00:58.777]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[19:00:58.777]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[19:00:58.778]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[19:00:58.779]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[19:00:58.780]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[19:00:58.780]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[19:00:58.784]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[19:00:58.784]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[19:00:58.785]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[19:00:58.787]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[19:00:58.787]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[19:00:58.789]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[19:00:58.790]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[19:00:58.790]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[19:00:58.793]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[19:00:58.793]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[19:00:58.797]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[19:00:58.797]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[19:00:58.799]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[19:00:58.801]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[19:00:58.802]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[19:00:58.803]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[19:00:58.803]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[19:00:58.804]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[19:00:58.804]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[19:00:58.805]MechDef.GatherDependencies chassisdef_argus_AGS-2D
[19:00:58.809]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[19:00:58.811]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[19:00:58.812]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[19:00:58.812]MechDef.GatherDependencies chassisdef_atlas_AS7-C
[19:00:58.813]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[19:00:58.813]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[19:00:58.814]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[19:00:58.815]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[19:00:58.816]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[19:00:58.817]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[19:00:58.820]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[19:00:58.822]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[19:00:58.824]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[19:00:58.825]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[19:00:58.826]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[19:00:58.827]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[19:00:58.828]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[19:00:58.829]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[19:00:58.830]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[19:00:58.831]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[19:00:58.835]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[19:00:58.836]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[19:00:58.837]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[19:00:58.837]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[19:00:58.838]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[19:00:58.839]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[19:00:58.840]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[19:00:58.842]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
[19:00:58.843]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[19:00:58.844]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[19:00:58.847]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[19:00:58.849]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[19:00:58.850]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[19:00:58.851]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[19:00:58.852]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[19:00:58.852]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[19:00:58.854]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[19:00:58.855]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[19:00:58.856]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[19:00:58.857]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[19:00:58.861]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[19:00:58.862]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[19:00:58.863]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[19:00:58.864]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[19:00:58.865]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[19:00:58.866]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[19:00:58.867]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[19:00:58.868]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[19:00:58.868]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[19:00:58.870]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[19:00:58.873]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[19:00:58.874]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[19:00:58.874]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[19:00:58.875]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[19:00:58.876]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[19:00:58.877]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[19:00:58.877]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[19:00:58.879]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[19:00:58.880]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[19:00:58.881]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[19:00:58.885]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[19:00:58.886]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[19:00:58.887]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[19:00:58.887]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[19:00:58.889]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[19:00:58.890]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[19:00:58.891]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[19:00:58.891]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[19:00:58.892]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[19:00:58.894]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[19:00:58.898]MechDef.GatherDependencies chassisdef_charger_CGR-C
[19:00:58.899]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[19:00:58.900]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[19:00:58.901]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[19:00:58.901]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[19:00:58.903]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[19:00:58.904]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[19:00:58.904]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[19:00:58.905]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[19:00:58.906]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[19:00:58.910]MechDef.GatherDependencies chassisdef_commando_COM-4H
[19:00:58.911]MechDef.GatherDependencies chassisdef_commando_COM-5S
[19:00:58.911]MechDef.GatherDependencies chassisdef_commando_COM-7A
[19:00:58.912]MechDef.GatherDependencies chassisdef_commando_COM-7J
[19:00:58.913]MechDef.GatherDependencies chassisdef_commando_COM-7S
[19:00:58.914]MechDef.GatherDependencies chassisdef_commando_COM-7W
[19:00:58.915]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[19:00:58.916]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[19:00:58.917]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[19:00:58.918]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[19:00:58.922]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[19:00:58.923]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[19:00:58.923]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[19:00:58.925]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[19:00:58.926]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[19:00:58.927]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[19:00:58.927]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[19:00:58.928]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[19:00:58.930]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[19:00:58.931]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[19:00:58.934]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[19:00:58.935]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[19:00:58.937]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[19:00:58.938]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[19:00:58.938]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[19:00:58.939]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[19:00:58.940]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[19:00:58.942]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[19:00:58.943]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[19:00:58.943]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[19:00:58.948]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[19:00:58.948]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[19:00:58.950]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[19:00:58.951]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[19:00:58.951]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[19:00:58.953]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[19:00:58.954]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[19:00:58.954]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[19:00:58.955]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[19:00:58.957]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[19:00:58.960]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[19:00:58.961]MechDef.GatherDependencies chassisdef_enfield_END-6J
[19:00:58.962]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[19:00:58.963]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[19:00:58.963]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[19:00:58.964]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[19:00:58.965]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[19:00:58.967]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[19:00:58.967]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[19:00:58.968]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[19:00:58.971]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[19:00:58.972]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[19:00:58.973]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[19:00:58.974]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[19:00:58.975]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[19:00:58.976]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[19:00:58.977]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[19:00:58.978]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[19:00:58.980]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[19:00:58.981]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[19:00:58.984]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[19:00:58.985]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[19:00:58.986]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[19:00:58.987]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[19:00:58.988]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[19:00:58.990]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[19:00:58.991]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[19:00:58.991]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[19:00:58.992]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[19:00:58.994]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[19:00:58.995]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[19:00:58.997]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[19:00:58.998]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[19:00:58.999]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[19:00:59.000]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[19:00:59.001]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[19:00:59.003]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[19:00:59.004]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[19:00:59.004]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[19:00:59.005]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[19:00:59.009]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[19:00:59.010]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[19:00:59.010]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[19:00:59.011]MechDef.GatherDependencies chassisdef_helios_HEL-C
[19:00:59.012]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[19:00:59.013]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[19:00:59.014]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[19:00:59.015]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[19:00:59.016]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[19:00:59.017]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[19:00:59.020]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[19:00:59.022]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[19:00:59.023]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[19:00:59.023]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[19:00:59.024]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[19:00:59.025]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[19:00:59.026]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[19:00:59.027]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[19:00:59.027]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
