[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[22:35:28.704]MechUnitElementWidget.SetIcon
AddGitSprite:chameleon_animated not exists
  success
[22:35:28.788]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[22:35:28.892]MechUnitElementWidget.SetIcon
AddGitSprite:Gallowglas_animated not exists
  success
[22:35:29.003]MechUnitElementWidget.SetIcon
AddGitSprite:Gallowglas_animated not exists
  success
[22:35:29.138]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
AddGitSprite:no_image_animated not exists
  success
AddGitSprite:no_image_animated not exists
  success
[22:35:30.690]MechUnitElementWidget.SetIcon
AddGitSprite:no_image_animated not exists
  success
AddGitSprite:no_image_animated not exists
  success
[22:35:38.375]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
AddGitSprite:chameleon_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[22:35:56.680]MechDef.DependenciesLoaded mechdef_deploy_director
[22:35:56.680]MechDef.DependenciesLoaded chassisdef_deploy_director
[22:35:56.680]MechDef.GatherDependencies chassisdef_deploy_director
[22:35:56.680]MechDef.GatherDependencies mechdef_deploy_director
[22:35:56.705]MechDef.DependenciesLoaded mechdef_deploy_director
[22:35:56.706]MechDef.DependenciesLoaded chassisdef_deploy_director
[22:35:56.706]MechDef.GatherDependencies chassisdef_deploy_director
[22:35:56.706]MechDef.GatherDependencies mechdef_deploy_director
[22:36:00.664]MechDef.DependenciesLoaded mechdef_Chameleon_TRC-4B
[22:36:00.665]MechDef.DependenciesLoaded mechdef_viking_VKG-2F
[22:36:00.665]MechDef.DependenciesLoaded mechdef_gallowglas_GAL-LGLS
[22:36:00.667]MechDef.DependenciesLoaded mechdef_gallowglas_GAL-LGLS
[22:36:09.212]MechDef.DependenciesLoaded chassisdef_Chameleon_TRC-4B
[22:36:09.212]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[22:36:09.212]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[22:36:09.212]MechDef.DependenciesLoaded chassisdef_viking_VKG-2F
[22:36:09.212]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[22:36:09.214]MechDef.GatherDependencies mechdef_viking_VKG-2F
[22:36:09.214]MechDef.DependenciesLoaded chassisdef_gallowglas_GAL-LGLS
[22:36:09.214]MechDef.GatherDependencies chassisdef_gallowglas_GAL-LGLS
[22:36:09.215]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[22:36:09.357]MechDef.DependenciesLoaded vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[22:36:09.359]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[22:36:09.361]MechDef.GatherDependencies vehicledef_BRUTUS_ASSAULT_TANK_LRM
[22:36:09.389]MechDef.DependenciesLoaded chassisdef_bushwacker_BSW-X1
[22:36:09.389]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[22:36:09.391]MechDef.GatherDependencies mechdef_bushwacker_BSW-X1
[22:36:09.417]MechDef.DependenciesLoaded vehiclechassisdef_ZHUKOV_HEAVY_TANK
[22:36:09.417]MechDef.GatherDependencies vehiclechassisdef_ZHUKOV_HEAVY_TANK
[22:36:09.417]MechDef.GatherDependencies vehicledef_ZHUKOV_HEAVY_TANK
[22:36:09.445]MechDef.DependenciesLoaded chassisdef_crab_CRB-30
[22:36:09.445]MechDef.GatherDependencies chassisdef_crab_CRB-30
[22:36:09.446]MechDef.GatherDependencies mechdef_crab_CRB-30
[22:36:09.478]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-7K
[22:36:09.478]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[22:36:09.478]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[22:36:09.511]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R69
[22:36:09.511]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[22:36:09.512]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[22:36:09.545]MechDef.DependenciesLoaded chassisdef_chameleon_CLN-7V
[22:36:09.545]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[22:36:09.546]MechDef.GatherDependencies mechdef_chameleon_CLN-7V
[22:36:09.579]MechDef.DependenciesLoaded chassisdef_Stinger_STG-3G
[22:36:09.579]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[22:36:09.579]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[22:36:09.606]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4J
[22:36:09.606]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[22:36:09.607]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[22:36:09.632]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[22:36:09.633]MechDef.GatherDependencies mechdef_spider_SDR-5V
[22:36:09.661]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[22:36:09.661]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[22:36:09.661]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[22:36:09.695]MechDef.DependenciesLoaded chassisdef_Hornet_HNT-151
[22:36:09.695]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[22:36:09.696]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[22:36:09.728]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-5N
[22:36:09.728]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[22:36:09.729]MechDef.GatherDependencies mechdef_hunchback_HBK-5N
[22:36:09.762]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-5S
[22:36:09.762]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[22:36:09.763]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[22:36:09.795]MechDef.DependenciesLoaded chassisdef_cicada_CDA-3M
[22:36:09.795]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[22:36:09.795]MechDef.GatherDependencies mechdef_cicada_CDA-3M
[22:36:09.930]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1DS
[22:36:09.930]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[22:36:09.931]MechDef.GatherDependencies mechdef_griffin_GRF-1DS
[22:36:09.964]MechDef.DependenciesLoaded vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE
[22:36:09.964]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE
[22:36:09.966]MechDef.GatherDependencies vehicledef_TYPHOON_URBAN_ASSAULT_VEHICLE
[22:36:09.996]MechDef.DependenciesLoaded chassisdef_archer_ARC-2S
[22:36:09.996]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[22:36:09.998]MechDef.GatherDependencies mechdef_archer_ARC-2S
[22:36:10.028]MechDef.DependenciesLoaded vehiclechassisdef_PIKE_SUPPORT_VEHICLE
[22:36:10.028]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE
[22:36:10.031]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE
[22:36:10.062]MechDef.DependenciesLoaded vehiclechassisdef_VEDETTE_MEDIUM_TANK_NETC
[22:36:10.062]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_NETC
[22:36:10.062]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_NETC
[22:36:10.096]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3M
[22:36:10.096]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[22:36:10.096]MechDef.GatherDependencies mechdef_marauder_MAD-3M
[22:36:10.129]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[22:36:10.129]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[22:36:10.130]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[22:36:10.163]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[22:36:10.163]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[22:36:10.164]MechDef.GatherDependencies mechdef_raven_RVN-3M
[22:36:10.196]MechDef.DependenciesLoaded chassisdef_garm_GRM-01B
[22:36:10.196]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[22:36:10.196]MechDef.GatherDependencies mechdef_garm_GRM-01B
[22:36:10.232]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[22:36:10.232]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[22:36:10.233]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[22:36:10.262]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5N
[22:36:10.262]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[22:36:10.263]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[22:36:10.295]MechDef.DependenciesLoaded chassisdef_anubis_ABS-3L
[22:36:10.295]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[22:36:10.297]MechDef.GatherDependencies mechdef_anubis_ABS-3L
[22:36:10.330]MechDef.DependenciesLoaded chassisdef_hammer_HMR-3M
[22:36:10.333]MechDef.GatherDependencies mechdef_hammer_HMR-3M
[22:36:10.366]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5S
[22:36:10.366]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[22:36:10.367]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[22:36:10.401]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-7K
[22:36:10.401]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[22:36:10.402]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[22:36:10.435]MechDef.DependenciesLoaded chassisdef_vindicator_VND-3L
[22:36:10.435]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[22:36:10.436]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[22:36:10.469]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10A
[22:36:10.469]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[22:36:10.470]MechDef.GatherDependencies mechdef_javelin_JVN-10A
[22:36:10.575]MechDef.DependenciesLoaded vehiclechassisdef_PIKE_SUPPORT_VEHICLE_AC5
[22:36:10.575]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_AC5
[22:36:10.577]MechDef.GatherDependencies vehicledef_PIKE_SUPPORT_VEHICLE_AC5
[22:36:10.613]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[22:36:10.613]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[22:36:10.615]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[22:36:10.650]MechDef.DependenciesLoaded vehiclechassisdef_VEDETTE_MEDIUM_TANK_LIAO
[22:36:10.650]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_LIAO
[22:36:10.650]MechDef.GatherDependencies vehicledef_VEDETTE_MEDIUM_TANK_LIAO
[22:36:10.722]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4G
[22:36:10.722]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[22:36:10.722]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[22:36:10.756]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4P
[22:36:10.756]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[22:36:10.756]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[22:36:10.787]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1
[22:36:10.787]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[22:36:10.788]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1
[22:36:10.822]MechDef.DependenciesLoaded chassisdef_locust_LCT-1S
[22:36:10.822]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[22:36:10.824]MechDef.GatherDependencies mechdef_locust_LCT-1S
[22:36:10.855]MechDef.DependenciesLoaded chassisdef_jinggau_JN-G8A
[22:36:10.855]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[22:36:10.857]MechDef.GatherDependencies mechdef_jinggau_JN-G8A
[22:36:10.891]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-3X
[22:36:10.892]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[22:36:10.892]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[22:36:10.925]MechDef.DependenciesLoaded chassisdef_falcon_FLC-4NF
[22:36:10.925]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[22:36:10.925]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[22:36:10.961]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10F
[22:36:10.961]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[22:36:10.961]MechDef.GatherDependencies mechdef_javelin_JVN-10F
[22:36:10.995]MechDef.DependenciesLoaded chassisdef_Ostsol_OTL-4F
[22:36:10.995]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[22:36:10.996]MechDef.GatherDependencies mechdef_Ostsol_OTL-4F
[22:36:11.024]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4N
[22:36:11.024]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[22:36:11.027]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[22:36:11.058]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-3T-Denton
[22:36:11.059]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[22:36:11.059]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[22:36:11.093]MechDef.DependenciesLoaded chassisdef_locust_LCT-1L
[22:36:11.093]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[22:36:11.093]MechDef.GatherDependencies mechdef_locust_LCT-1L
[22:36:11.125]MechDef.DependenciesLoaded chassisdef_Ostroc_OSR-9C
[22:36:11.125]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[22:36:11.126]MechDef.GatherDependencies mechdef_Ostroc_OSR-9C
[22:36:11.165]MechDef.DependenciesLoaded chassisdef_dragon_DRG-5N
[22:36:11.165]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[22:36:11.167]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[22:36:11.204]MechDef.DependenciesLoaded chassisdef_archer_ARC-2R
[22:36:11.204]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[22:36:11.206]MechDef.GatherDependencies mechdef_archer_ARC-2R
[22:36:11.243]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[22:36:11.243]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[22:36:11.244]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[22:36:11.278]MechDef.DependenciesLoaded chassisdef_centurion_CN10-J
[22:36:11.278]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[22:36:11.280]MechDef.GatherDependencies mechdef_centurion_CN10-J
[22:36:11.317]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-2
[22:36:11.317]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[22:36:11.319]MechDef.GatherDependencies mechdef_blackjack_BJ-2
[22:36:11.353]MechDef.DependenciesLoaded chassisdef_clint_CLNT-5U
[22:36:11.353]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[22:36:11.354]MechDef.GatherDependencies mechdef_clint_CLNT-5U
[22:37:05.519]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3M
[22:37:05.520]MechDef.DependenciesLoaded mechdef_marauder_MAD-3M
[22:37:05.521]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3M
[22:37:05.523]MechDef.DependenciesLoaded mechdef_marauder_MAD-3M
[22:37:05.969]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[22:37:05.969]MechDef.DependenciesLoaded mechdef_griffin_GRF-1N
[22:37:05.970]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[22:37:05.971]MechDef.DependenciesLoaded mechdef_griffin_GRF-1N
[22:37:06.332]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[22:37:06.340]MechDef.DependenciesLoaded mechdef_raven_RVN-3M
[22:37:06.341]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[22:37:06.350]MechDef.DependenciesLoaded mechdef_raven_RVN-3M
[22:37:06.623]MechDef.DependenciesLoaded chassisdef_garm_GRM-01B
[22:37:06.625]MechDef.DependenciesLoaded mechdef_garm_GRM-01B
[22:37:06.625]MechDef.DependenciesLoaded chassisdef_garm_GRM-01B
[22:37:06.626]MechDef.DependenciesLoaded mechdef_garm_GRM-01B
[22:37:07.110]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[22:37:07.111]MechDef.DependenciesLoaded mechdef_blackknight_BL-7-KNT
[22:37:07.111]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[22:37:07.113]MechDef.DependenciesLoaded mechdef_blackknight_BL-7-KNT
[22:37:07.423]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5S
[22:37:07.425]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-5S
[22:37:07.426]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5S
[22:37:07.427]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-5S
[22:37:07.739]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[22:37:07.739]MechDef.DependenciesLoaded mechdef_raven_RVN-3M
[22:37:07.739]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[22:37:07.739]MechDef.DependenciesLoaded mechdef_raven_RVN-3M
[22:37:07.934]MechDef.DependenciesLoaded vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[22:37:07.934]MechDef.DependenciesLoaded vehicledef_BRUTUS_ASSAULT_TANK_LRM
[22:37:07.935]MechDef.DependenciesLoaded vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[22:37:07.935]MechDef.DependenciesLoaded vehicledef_BRUTUS_ASSAULT_TANK_LRM
[22:37:08.103]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1DS
[22:37:08.103]MechDef.DependenciesLoaded mechdef_griffin_GRF-1DS
[22:37:08.104]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1DS
[22:37:08.104]MechDef.DependenciesLoaded mechdef_griffin_GRF-1DS
[22:37:08.407]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-5S
[22:37:08.416]MechDef.DependenciesLoaded mechdef_hatchetman_HCT-5S
[22:37:08.417]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-5S
[22:37:08.427]MechDef.DependenciesLoaded mechdef_hatchetman_HCT-5S
[22:37:08.749]MechDef.DependenciesLoaded chassisdef_cicada_CDA-3M
[22:37:08.751]MechDef.DependenciesLoaded mechdef_cicada_CDA-3M
[22:37:08.751]MechDef.DependenciesLoaded chassisdef_cicada_CDA-3M
[22:37:08.752]MechDef.DependenciesLoaded mechdef_cicada_CDA-3M
[22:56:31.225]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5S
[22:56:31.225]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-5S
[22:56:31.226]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5S
[22:56:31.226]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-5S
[22:56:31.715]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-7K
[22:56:31.717]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-7K
[22:56:31.717]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-7K
[22:56:31.718]MechDef.DependenciesLoaded mechdef_trebuchet_TBT-7K
[22:56:31.986]MechDef.DependenciesLoaded chassisdef_vindicator_VND-3L
[22:56:31.987]MechDef.DependenciesLoaded mechdef_vindicator_VND-3L
[22:56:31.987]MechDef.DependenciesLoaded chassisdef_vindicator_VND-3L
[22:56:31.987]MechDef.DependenciesLoaded mechdef_vindicator_VND-3L
[22:56:32.630]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10A
[22:56:32.630]MechDef.DependenciesLoaded mechdef_javelin_JVN-10A
[22:56:32.632]MechDef.DependenciesLoaded chassisdef_javelin_JVN-10A
[22:56:32.632]MechDef.DependenciesLoaded mechdef_javelin_JVN-10A
[23:06:06.854]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[23:06:06.864]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[23:06:06.864]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[23:06:06.953]MechBayMechUnitElement.SetAlertIcon chassisdef_viking_VKG-2F
[23:06:06.963]DecorationIcons.SetData:chassisdef_viking_VKG-2F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_FireControlSystem_ArtemisIV:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 emod_case:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
[23:06:06.963]MechBayMechUnitElement.SetData
[23:06:07.035]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:06:07.043]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:06:07.044]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[23:06:07.114]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:06:07.123]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:06:07.123]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
AddGitSprite:Raven_animated not exists
  success
AddGitSprite:javelin_animated not exists
  success
AddGitSprite:javelin_animated not exists
  success
AddGitSprite:Marauder_animated not exists
  success
AddGitSprite:Raven_animated not exists
  success
AddGitSprite:trebuchet_animated not exists
  success
