[18:38:10.811]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:38:25.526]FinishedLoading
[18:38:25.527]DropCostsEnhanced Detecting
[18:42:45.779]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[18:42:45.782]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[18:42:45.782]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[18:42:45.783]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[18:42:45.784]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[18:42:45.785]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[18:42:45.786]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[18:42:45.787]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[18:42:45.789]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[18:42:45.790]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[18:42:45.791]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[18:42:45.794]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[18:42:45.795]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[18:42:45.797]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[18:42:45.797]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[18:42:45.798]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[18:42:45.799]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[18:42:45.800]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[18:42:45.801]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[18:42:45.802]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[18:42:45.803]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[18:42:45.804]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[18:42:45.806]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[18:42:45.807]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
[18:42:45.808]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[18:42:45.809]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[18:42:45.810]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[18:42:45.811]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[18:42:45.812]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[18:42:45.814]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[18:42:45.814]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[18:42:45.816]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[18:42:45.817]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[18:42:45.818]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[18:42:45.819]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[18:42:45.821]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[18:42:45.822]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[18:42:45.823]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[18:42:45.824]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[18:42:45.826]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[18:42:45.827]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[18:42:45.829]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[18:42:45.830]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[18:42:45.831]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[18:42:45.831]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[18:42:45.832]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[18:42:45.833]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[18:42:45.834]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[18:42:45.834]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[18:42:45.835]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[18:42:45.836]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[18:42:45.838]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[18:42:45.839]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[18:42:45.839]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[18:42:45.840]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[18:42:45.841]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[18:42:45.842]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[18:42:45.843]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[18:42:45.845]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[18:42:45.846]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[18:42:45.847]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[18:42:45.849]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[18:42:45.850]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[18:42:45.850]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[18:42:45.851]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[18:42:45.852]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[18:42:45.854]MechDef.GatherDependencies chassisdef_charger_CGR-C
[18:42:45.854]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[18:42:45.855]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[18:42:45.856]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[18:42:45.857]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[18:42:45.859]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[18:42:45.859]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[18:42:45.860]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[18:42:45.861]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[18:42:45.862]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[18:42:45.863]MechDef.GatherDependencies chassisdef_commando_COM-4H
[18:42:45.864]MechDef.GatherDependencies chassisdef_commando_COM-5S
[18:42:45.865]MechDef.GatherDependencies chassisdef_commando_COM-7A
[18:42:45.866]MechDef.GatherDependencies chassisdef_commando_COM-7J
[18:42:45.867]MechDef.GatherDependencies chassisdef_commando_COM-7S
[18:42:45.869]MechDef.GatherDependencies chassisdef_commando_COM-7W
[18:42:45.870]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[18:42:45.871]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[18:42:45.872]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[18:42:45.873]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[18:42:45.874]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[18:42:45.874]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[18:42:45.875]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[18:42:45.876]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[18:42:45.877]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[18:42:45.879]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[18:42:45.880]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[18:42:45.881]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[18:42:45.881]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[18:42:45.882]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[18:42:45.883]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[18:42:45.884]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[18:42:45.885]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[18:42:45.886]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[18:42:45.888]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[18:42:45.890]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[18:42:45.891]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[18:42:45.892]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[18:42:45.893]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[18:42:45.894]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[18:42:45.895]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[18:42:45.895]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[18:42:45.897]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[18:42:45.898]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[18:42:45.900]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[18:42:45.902]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[18:42:45.902]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[18:42:45.903]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[18:42:45.904]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[18:42:45.905]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[18:42:45.907]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[18:42:45.907]MechDef.GatherDependencies chassisdef_enfield_END-6J
[18:42:45.908]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[18:42:45.909]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[18:42:45.910]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[18:42:45.912]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[18:42:45.913]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[18:42:45.914]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[18:42:45.915]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[18:42:45.916]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[18:42:45.917]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[18:42:45.918]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[18:42:45.918]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[18:42:45.919]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[18:42:45.920]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[18:42:45.923]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[18:42:45.924]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[18:42:45.925]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[18:42:45.927]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[18:42:45.928]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[18:42:45.928]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[18:42:45.929]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[18:42:45.930]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[18:42:45.931]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[18:42:45.932]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[18:42:45.934]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[18:42:45.935]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[18:42:45.936]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[18:42:45.937]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[18:42:45.937]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[18:42:45.938]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[18:42:45.939]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[18:42:45.940]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[18:42:45.941]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[18:42:45.942]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[18:42:45.944]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[18:42:45.945]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[18:42:45.946]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[18:42:45.947]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[18:42:45.948]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[18:42:45.949]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[18:42:45.950]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[18:42:45.951]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[18:42:45.952]MechDef.GatherDependencies chassisdef_helios_HEL-C
[18:42:45.953]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[18:42:45.956]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[18:42:45.957]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[18:42:45.958]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[18:42:45.958]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[18:42:45.959]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[18:42:45.960]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[18:42:45.961]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[18:42:45.962]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[18:42:45.963]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[18:42:45.964]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[18:42:45.966]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[18:42:45.967]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[18:42:45.968]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[18:42:45.969]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[18:42:45.970]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[18:42:45.970]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[18:42:45.971]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[18:42:45.972]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[18:42:45.973]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[18:42:45.974]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[18:42:45.977]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[18:42:45.978]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[18:42:45.979]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[18:42:45.980]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[18:42:45.981]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[18:42:45.983]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[18:42:45.984]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[18:42:45.984]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[18:42:45.985]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[18:42:45.986]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[18:42:45.989]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[18:42:45.990]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[18:42:45.991]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[18:42:45.992]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[18:42:45.992]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[18:42:45.994]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[18:42:45.995]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[18:42:45.996]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[18:42:45.997]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[18:42:45.998]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[18:42:46.000]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[18:42:46.001]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[18:42:46.002]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[18:42:46.002]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[18:42:46.003]MechDef.GatherDependencies chassisdef_longshot_LNG-1B
[18:42:46.004]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[18:42:46.006]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[18:42:46.007]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[18:42:46.008]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[18:42:46.009]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[18:42:46.011]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[18:42:46.012]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6E
[18:42:46.013]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[18:42:46.013]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[18:42:46.014]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[18:42:46.015]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[18:42:46.016]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[18:42:46.017]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[18:42:46.018]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[18:42:46.019]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[18:42:46.021]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[18:42:46.022]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[18:42:46.023]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[18:42:46.023]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[18:42:46.025]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[18:42:46.025]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[18:42:46.026]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[18:42:46.028]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[18:42:46.029]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[18:42:46.030]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[18:42:46.032]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[18:42:46.033]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[18:42:46.034]MechDef.GatherDependencies chassisdef_orion_ON1-M
[18:42:46.035]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[18:42:46.035]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[18:42:46.037]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[18:42:46.038]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[18:42:46.039]MechDef.GatherDependencies chassisdef_orion_ON2-M
[18:42:46.040]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[18:42:46.041]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[18:42:46.043]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[18:42:46.043]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[18:42:46.044]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[18:42:46.045]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[18:42:46.045]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[18:42:46.046]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[18:42:46.047]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[18:42:46.048]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[18:42:46.049]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[18:42:46.050]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[18:42:46.052]MechDef.GatherDependencies chassisdef_panther_PNT-C
[18:42:46.053]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[18:42:46.054]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[18:42:46.055]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[18:42:46.055]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[18:42:46.057]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[18:42:46.058]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[18:42:46.060]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[18:42:46.061]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[18:42:46.062]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[18:42:46.064]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[18:42:46.065]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[18:42:46.066]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[18:42:46.066]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[18:42:46.067]MechDef.GatherDependencies chassisdef_spider_SDR-C
[18:42:46.068]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[18:42:46.069]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[18:42:46.070]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[18:42:46.071]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[18:42:46.072]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[18:42:46.074]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[18:42:46.075]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[18:42:46.076]MechDef.GatherDependencies chassisdef_striker_STC-2D
[18:42:46.077]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[18:42:46.078]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[18:42:46.079]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[18:42:46.080]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[18:42:46.081]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[18:42:46.082]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[18:42:46.083]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[18:42:46.085]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[18:42:46.085]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[18:42:46.086]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[18:42:46.087]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[18:42:46.088]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[18:42:46.089]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[18:42:46.090]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[18:42:46.091]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[18:42:46.092]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[18:42:46.093]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[18:42:46.095]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[18:42:46.095]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[18:42:46.097]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[18:42:46.098]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[18:42:46.099]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[18:42:46.100]MechDef.GatherDependencies chassisdef_victor_VTR-C
[18:42:46.101]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[18:42:46.102]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[18:42:46.103]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[18:42:46.103]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[18:42:46.106]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[18:42:46.107]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[18:42:46.108]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[18:42:46.108]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[18:42:46.109]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[18:42:46.110]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[18:42:46.111]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[18:42:46.112]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[18:42:46.113]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[18:42:46.113]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[18:42:46.115]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[18:42:46.116]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[18:42:46.116]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[18:42:46.117]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[18:42:46.393]MechDef.GatherDependencies chassisdef_wraith_TR1
[18:42:46.396]MechDef.GatherDependencies chassisdef_wraith_TR2
[18:42:46.397]MechDef.GatherDependencies chassisdef_wraith_TR3
[18:42:46.398]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[18:42:46.398]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[18:42:46.399]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[18:42:46.404]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[18:42:46.405]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[18:42:46.406]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[18:42:46.406]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[18:42:46.407]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[18:42:46.408]MechDef.GatherDependencies chassisdef_crab_CRB-20
[18:42:46.409]MechDef.GatherDependencies chassisdef_crab_CRB-30
[18:42:46.410]MechDef.GatherDependencies chassisdef_crab_CRB-C
[18:42:46.411]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[18:42:46.412]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[18:42:46.414]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[18:42:46.416]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[18:42:46.416]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[18:42:46.417]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[18:42:46.418]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[18:42:46.419]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[18:42:46.420]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[18:42:46.421]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[18:42:46.422]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[18:42:46.422]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[18:42:46.424]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[18:42:46.425]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[18:42:46.425]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[18:42:46.426]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[18:42:46.427]MechDef.GatherDependencies chassisdef_flea_FLE-14
[18:42:46.428]MechDef.GatherDependencies chassisdef_flea_FLE-17
[18:42:46.429]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[18:42:46.430]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[18:42:46.430]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[18:42:46.431]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[18:42:46.433]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[18:42:46.434]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[18:42:46.435]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[18:42:46.436]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[18:42:46.437]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[18:42:46.437]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[18:42:46.438]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[18:42:46.439]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[18:42:46.440]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
