[23:05:09.476]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[23:05:20.056]FinishedLoading
[23:05:20.056]DropCostsEnhanced Detecting
[23:06:02.764]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[23:06:02.767]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[23:06:02.768]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[23:06:02.769]MechDef.GatherDependencies chassisdef_atlas_AS7-C
[23:06:02.770]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[23:06:02.771]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[23:06:02.772]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[23:06:02.772]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[23:06:02.773]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[23:06:02.774]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[23:06:02.776]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[23:06:02.779]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[23:06:02.780]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[23:06:02.782]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[23:06:02.783]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[23:06:02.784]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[23:06:02.785]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[23:06:02.787]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[23:06:02.787]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[23:06:02.788]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[23:06:02.789]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[23:06:02.792]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[23:06:02.793]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[23:06:02.794]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[23:06:02.795]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[23:06:02.796]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[23:06:02.797]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[23:06:02.798]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
[23:06:02.799]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[23:06:02.800]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[23:06:02.801]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[23:06:02.805]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[23:06:02.807]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[23:06:02.808]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[23:06:02.809]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[23:06:02.809]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[23:06:02.810]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[23:06:02.811]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[23:06:02.812]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[23:06:02.813]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[23:06:02.814]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[23:06:02.818]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[23:06:02.819]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[23:06:02.820]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[23:06:02.821]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[23:06:02.822]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[23:06:02.822]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[23:06:02.823]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[23:06:02.824]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[23:06:02.825]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[23:06:02.826]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[23:06:02.829]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[23:06:02.829]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[23:06:02.830]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[23:06:02.831]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[23:06:02.832]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[23:06:02.833]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[23:06:02.833]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[23:06:02.834]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[23:06:02.835]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[23:06:02.836]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[23:06:02.840]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[23:06:02.841]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[23:06:02.842]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[23:06:02.843]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[23:06:02.843]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[23:06:02.844]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[23:06:02.845]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[23:06:02.846]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[23:06:02.847]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[23:06:02.848]MechDef.GatherDependencies chassisdef_charger_CGR-C
[23:06:02.852]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[23:06:02.853]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[23:06:02.854]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[23:06:02.855]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[23:06:02.855]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[23:06:02.856]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[23:06:02.857]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[23:06:02.858]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[23:06:02.859]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[23:06:02.860]MechDef.GatherDependencies chassisdef_commando_COM-4H
[23:06:02.863]MechDef.GatherDependencies chassisdef_commando_COM-5S
[23:06:02.864]MechDef.GatherDependencies chassisdef_commando_COM-7A
[23:06:02.864]MechDef.GatherDependencies chassisdef_commando_COM-7J
[23:06:02.865]MechDef.GatherDependencies chassisdef_commando_COM-7S
[23:06:02.866]MechDef.GatherDependencies chassisdef_commando_COM-7W
[23:06:02.867]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[23:06:02.868]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[23:06:02.869]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[23:06:02.871]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[23:06:02.871]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[23:06:02.875]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[23:06:02.876]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[23:06:02.877]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[23:06:02.878]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[23:06:02.879]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[23:06:02.880]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[23:06:02.881]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[23:06:02.882]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[23:06:02.883]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[23:06:02.884]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[23:06:02.887]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[23:06:02.888]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[23:06:02.889]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[23:06:02.891]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[23:06:02.892]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[23:06:02.893]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[23:06:02.895]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[23:06:02.896]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[23:06:02.897]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[23:06:02.898]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[23:06:02.900]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[23:06:02.901]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[23:06:02.902]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[23:06:02.904]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[23:06:02.905]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[23:06:02.906]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[23:06:02.906]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[23:06:02.907]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[23:06:02.908]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[23:06:02.910]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[23:06:02.913]MechDef.GatherDependencies chassisdef_enfield_END-6J
[23:06:02.915]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[23:06:02.916]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[23:06:02.917]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[23:06:02.918]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[23:06:02.919]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[23:06:02.920]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[23:06:02.921]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[23:06:02.922]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[23:06:02.923]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[23:06:02.926]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[23:06:02.927]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[23:06:02.928]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[23:06:02.929]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[23:06:02.930]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[23:06:02.932]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[23:06:02.933]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[23:06:02.934]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[23:06:02.935]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[23:06:02.935]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[23:06:02.939]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[23:06:02.940]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[23:06:02.941]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[23:06:02.942]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[23:06:02.943]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[23:06:02.944]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[23:06:02.944]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[23:06:02.945]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[23:06:02.946]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[23:06:02.947]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[23:06:02.950]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[23:06:02.951]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[23:06:02.952]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[23:06:02.953]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[23:06:02.954]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[23:06:02.955]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[23:06:02.956]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[23:06:02.957]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[23:06:02.958]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[23:06:02.959]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[23:06:02.963]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[23:06:02.964]MechDef.GatherDependencies chassisdef_helios_HEL-C
[23:06:02.965]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[23:06:02.966]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[23:06:02.968]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[23:06:02.968]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[23:06:02.969]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[23:06:02.970]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[23:06:02.971]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[23:06:02.972]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[23:06:02.974]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[23:06:02.975]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[23:06:02.976]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[23:06:02.977]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[23:06:02.978]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[23:06:02.979]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[23:06:02.980]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[23:06:02.980]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[23:06:02.981]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[23:06:02.982]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[23:06:02.985]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[23:06:02.986]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[23:06:02.987]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[23:06:02.989]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[23:06:02.990]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[23:06:02.991]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[23:06:02.992]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[23:06:02.993]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[23:06:02.994]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[23:06:02.995]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[23:06:02.999]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[23:06:03.000]MechDef.GatherDependencies chassisdef_jinggau_JN-G8A
[23:06:03.001]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T1
[23:06:03.003]MechDef.GatherDependencies chassisdef_juggernaut_JG-R9T2
[23:06:03.004]MechDef.GatherDependencies chassisdef_kintaro_KTO-21
[23:06:03.004]MechDef.GatherDependencies chassisdef_kintaro_KTO-C
[23:06:03.005]MechDef.GatherDependencies chassisdef_lancelot_LNC25-04
[23:06:03.006]MechDef.GatherDependencies chassisdef_legacy_LGC-01
[23:06:03.008]MechDef.GatherDependencies chassisdef_legacy_LGC-02
[23:06:03.008]MechDef.GatherDependencies chassisdef_locust_LCT-3D
[23:06:03.012]MechDef.GatherDependencies chassisdef_locust_LCT-3M
[23:06:03.013]MechDef.GatherDependencies chassisdef_locust_LCT-3S
[23:06:03.015]MechDef.GatherDependencies chassisdef_longbow_LGB-0H
[23:06:03.016]MechDef.GatherDependencies chassisdef_longbow_LGB-10C
[23:06:03.017]MechDef.GatherDependencies chassisdef_longbow_LGB-12C
[23:06:03.018]MechDef.GatherDependencies chassisdef_longbow_LGB-7V
[23:06:03.020]MechDef.GatherDependencies chassisdef_longshot_LNG-2
[23:06:03.021]MechDef.GatherDependencies chassisdef_longshot_LNG-3
[23:06:03.022]MechDef.GatherDependencies chassisdef_longshot_LNG-3C
[23:06:03.023]MechDef.GatherDependencies chassisdef_lynx_LNX-9C
[23:06:03.026]MechDef.GatherDependencies chassisdef_lynx_LNX-9R
[23:06:03.027]MechDef.GatherDependencies chassisdef_maelstrom_MTR-5K
[23:06:03.028]MechDef.GatherDependencies chassisdef_maelstrom_MTR-6K
[23:06:03.029]MechDef.GatherDependencies chassisdef_marauder_MAD-5CS
[23:06:03.030]MechDef.GatherDependencies chassisdef_marauder_MAD-5D-DC
[23:06:03.031]MechDef.GatherDependencies chassisdef_marauder_MAD-5M
[23:06:03.031]MechDef.GatherDependencies chassisdef_marauder_MAD-5S
[23:06:03.033]MechDef.GatherDependencies chassisdef_marshal_MHL-2L
[23:06:03.034]MechDef.GatherDependencies chassisdef_marshal_MHL-X1
[23:06:03.035]MechDef.GatherDependencies chassisdef_mauler_MAL-1Y
[23:06:03.038]MechDef.GatherDependencies chassisdef_mauler_MAL-2D
[23:06:03.039]MechDef.GatherDependencies chassisdef_mauler_MAL-3R
[23:06:03.040]MechDef.GatherDependencies chassisdef_mercury_MCY-97
[23:06:03.041]MechDef.GatherDependencies chassisdef_merlin_MLN-1B
[23:06:03.042]MechDef.GatherDependencies chassisdef_naginata_NG-C3B
[23:06:03.043]MechDef.GatherDependencies chassisdef_nightstar_NSR-9FC
[23:06:03.044]MechDef.GatherDependencies chassisdef_nightstar_NSR-9SS
[23:06:03.045]MechDef.GatherDependencies chassisdef_no-dachi_NDA-1K
[23:06:03.046]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2K
[23:06:03.048]MechDef.GatherDependencies chassisdef_no-dachi_NDA-2KO
[23:06:03.051]MechDef.GatherDependencies chassisdef_o-bakemono_OBK-M10
[23:06:03.052]MechDef.GatherDependencies chassisdef_orion_ON1-M-DC
[23:06:03.053]MechDef.GatherDependencies chassisdef_orion_ON1-M
[23:06:03.054]MechDef.GatherDependencies chassisdef_orion_ON1-MA
[23:06:03.055]MechDef.GatherDependencies chassisdef_orion_ON1-MB
[23:06:03.056]MechDef.GatherDependencies chassisdef_orion_ON1-MC
[23:06:03.056]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[23:06:03.057]MechDef.GatherDependencies chassisdef_orion_ON2-M
[23:06:03.058]MechDef.GatherDependencies chassisdef_osiris_OSR-3D
[23:06:03.059]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[23:06:03.062]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[23:06:03.063]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[23:06:03.064]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[23:06:03.065]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[23:06:03.066]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[23:06:03.066]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[23:06:03.067]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[23:06:03.068]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[23:06:03.069]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[23:06:03.069]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[23:06:03.072]MechDef.GatherDependencies chassisdef_panther_PNT-C
[23:06:03.073]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[23:06:03.074]MechDef.GatherDependencies chassisdef_pillager_PLG-4Z
[23:06:03.075]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[23:06:03.076]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[23:06:03.077]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[23:06:03.078]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1A
[23:06:03.079]MechDef.GatherDependencies chassisdef_rakshasa_MDG-1B
[23:06:03.080]MechDef.GatherDependencies chassisdef_rakshasa_MDG-2A
[23:06:03.081]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[23:06:03.086]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[23:06:03.087]MechDef.GatherDependencies chassisdef_shootist_ST-8C
[23:06:03.088]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[23:06:03.090]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[23:06:03.091]MechDef.GatherDependencies chassisdef_spider_SDR-C
[23:06:03.092]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[23:06:03.093]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[23:06:03.093]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[23:06:03.095]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[23:06:03.096]MechDef.GatherDependencies chassisdef_starslayer_STY-3C
[23:06:03.099]MechDef.GatherDependencies chassisdef_starslayer_STY-3D
[23:06:03.100]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[23:06:03.101]MechDef.GatherDependencies chassisdef_striker_STC-2D
[23:06:03.103]MechDef.GatherDependencies chassisdef_tai-sho_TSH-7S
[23:06:03.103]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[23:06:03.105]MechDef.GatherDependencies chassisdef_thanatos_TNS-4S
[23:06:03.106]MechDef.GatherDependencies chassisdef_thanatos_TNS-4T
[23:06:03.107]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[23:06:03.107]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[23:06:03.108]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[23:06:03.111]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[23:06:03.112]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[23:06:03.113]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[23:06:03.114]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[23:06:03.115]MechDef.GatherDependencies chassisdef_toyama_TYM-1A
[23:06:03.116]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[23:06:03.117]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[23:06:03.118]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[23:06:03.119]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[23:06:03.120]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[23:06:03.124]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[23:06:03.126]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[23:06:03.127]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[23:06:03.128]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[23:06:03.129]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[23:06:03.130]MechDef.GatherDependencies chassisdef_victor_VTR-C
[23:06:03.132]MechDef.GatherDependencies chassisdef_viking_VKG-2F
[23:06:03.134]MechDef.GatherDependencies chassisdef_viking_VKG-2G
[23:06:03.135]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[23:06:03.137]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[23:06:03.140]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[23:06:03.141]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[23:06:03.142]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[23:06:03.143]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[23:06:03.143]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[23:06:03.144]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[23:06:03.145]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[23:06:03.146]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[23:06:03.147]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[23:06:03.147]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[23:06:03.151]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[23:06:03.152]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[23:06:03.153]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[23:06:03.153]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[23:06:03.155]MechDef.GatherDependencies chassisdef_wraith_TR1
[23:06:03.156]MechDef.GatherDependencies chassisdef_wraith_TR2
[23:06:03.157]MechDef.GatherDependencies chassisdef_wraith_TR3
[23:06:03.158]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[23:06:03.159]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[23:06:03.159]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[23:06:03.163]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[23:06:03.164]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[23:06:03.165]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[23:06:03.165]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[23:06:03.166]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[23:06:03.167]MechDef.GatherDependencies chassisdef_crab_CRB-20
[23:06:03.168]MechDef.GatherDependencies chassisdef_crab_CRB-30
[23:06:03.169]MechDef.GatherDependencies chassisdef_crab_CRB-C
[23:06:03.170]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[23:06:03.170]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[23:06:03.174]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[23:06:03.175]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[23:06:03.176]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[23:06:03.176]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[23:06:03.177]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[23:06:03.178]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[23:06:03.179]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[23:06:03.179]MechDef.GatherDependencies chassisdef_kingcrab_KGC-000
[23:06:03.180]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[23:06:03.181]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[23:06:03.185]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[23:06:03.186]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[23:06:03.187]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[23:06:03.187]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[23:06:03.188]MechDef.GatherDependencies chassisdef_flea_FLE-14
[23:06:03.189]MechDef.GatherDependencies chassisdef_flea_FLE-17
[23:06:03.190]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[23:06:03.191]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3D
[23:06:03.192]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[23:06:03.192]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3S
[23:06:03.195]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[23:06:03.196]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[23:06:03.197]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[23:06:03.197]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[23:06:03.198]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[23:06:03.199]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[23:06:03.200]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[23:06:03.201]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[23:06:03.201]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[23:06:03.202]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
