[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:25.161]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[13:18:25.167]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[13:18:25.169]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[13:18:25.171]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[13:18:25.175]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[13:18:25.177]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[13:18:25.181]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[13:18:25.185]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[13:18:25.189]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[13:18:25.190]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[13:18:25.194]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[13:18:25.199]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[13:18:25.202]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[13:18:25.204]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[13:18:25.208]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[13:18:25.211]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[13:18:25.212]MechDef.GatherDependencies chassisdef_crab_CRB-27
[13:18:25.214]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[13:18:25.216]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[13:18:25.219]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[13:18:25.220]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[13:18:25.222]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[13:18:25.224]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[13:18:25.226]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[13:18:25.232]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[13:18:25.233]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[13:18:25.236]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[13:18:25.238]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[13:18:25.240]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[13:18:25.242]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[13:18:25.244]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[13:18:25.246]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[13:18:25.247]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[13:18:25.250]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[13:18:25.255]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[13:18:25.257]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[13:18:25.258]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[13:18:25.261]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[13:18:25.263]MechDef.GatherDependencies chassisdef_flea_FLE-15
[13:18:25.267]MechDef.GatherDependencies chassisdef_flea_FLE-4
[13:18:25.270]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[13:18:25.272]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[13:18:25.275]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[13:18:25.276]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[13:18:25.284]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[13:18:25.287]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[13:18:25.292]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[13:18:25.294]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[13:18:25.296]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[13:18:25.303]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[13:18:25.308]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[13:18:25.314]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[13:18:25.318]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[13:18:25.321]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[13:18:25.323]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[13:18:25.328]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[13:18:25.331]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[13:18:25.334]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[13:18:25.336]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[13:18:25.341]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[13:18:25.343]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[13:18:25.346]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[13:18:25.351]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[13:18:25.353]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[13:18:25.356]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[13:18:25.358]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[13:18:25.363]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[13:18:25.365]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[13:18:25.369]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[13:18:25.373]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[13:18:25.374]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[13:18:25.376]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[13:18:25.377]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[13:18:25.385]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[13:18:25.386]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[13:18:25.387]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[13:18:25.403]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[13:18:25.405]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[13:18:25.406]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[13:18:25.419]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_ARTILLERY_SPOTTER
[13:18:25.423]MechDef.GatherDependencies vehiclechassisdef_ASSHUR_FAST_RECONNAISSANCE_VEHICLE
[13:18:25.425]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_CLAN_CARGO
[13:18:25.427]MechDef.GatherDependencies vehiclechassisdef_SHAMASH_RECONNAISSANCE_VEHICLE
[13:18:25.436]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE
[13:18:25.439]MechDef.GatherDependencies vehiclechassisdef_SVANTOVIT_INFANTRY_FIGHTING_VEHICLE_ORIGINAL
[13:18:25.442]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_A
[13:18:25.444]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_B
[13:18:25.452]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_C
[13:18:25.455]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_D
[13:18:25.457]MechDef.GatherDependencies vehiclechassisdef_BANDIT_C_HOVERCRAFT_PRIME
[13:18:25.460]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_A
[13:18:25.470]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_B
[13:18:25.474]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_C
[13:18:25.476]MechDef.GatherDependencies vehiclechassisdef_EPONA_PURSUIT_TANK_PRIME
[13:18:25.478]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_CLAN
[13:18:25.486]MechDef.GatherDependencies vehiclechassisdef_BLIZZARD_HOVER_TRANSPORT
[13:18:25.489]MechDef.GatherDependencies vehiclechassisdef_CENTIPEDE_SCOUT_CAR
[13:18:25.491]MechDef.GatherDependencies vehiclechassisdef_HARASSER_LASER_PLATFORM
[13:18:25.493]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_FLAMER
[13:18:25.502]MechDef.GatherDependencies vehiclechassisdef_HARASSER_MISSILE_PLATFORM_MINIPEGGY
[13:18:25.506]MechDef.GatherDependencies vehiclechassisdef_HEAVY_WEAPONS_CARRIER_PPC
[13:18:25.508]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_CELL
[13:18:25.511]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_ICE
[13:18:25.519]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_KURITA
[13:18:25.522]MechDef.GatherDependencies vehiclechassisdef_J_EDGAR_LIGHT_HOVER_TANK_TAG
[13:18:25.524]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_3058_UPGRADE
[13:18:25.525]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_MISSILE
[13:18:25.536]MechDef.GatherDependencies vehiclechassisdef_PEGASUS_SCOUT_HOVER_TANK_UNARMED
[13:18:25.541]MechDef.GatherDependencies vehiclechassisdef_PLAINSMAN_MEDIUM_HOVERTANK
[13:18:25.544]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK
[13:18:25.546]MechDef.GatherDependencies vehiclechassisdef_SALADIN_ASSAULT_HOVER_TANK_ARMOR
[13:18:25.552]MechDef.GatherDependencies vehiclechassisdef_SARACEN_MEDIUM_HOVER_TANK
[13:18:25.554]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT
[13:18:25.556]MechDef.GatherDependencies vehiclechassisdef_SAVANNAH_MASTER_HOVERCRAFT_SL
[13:18:25.558]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK
[13:18:25.569]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_MISSILE
[13:18:25.573]MechDef.GatherDependencies vehiclechassisdef_SCIMITAR_MEDIUM_HOVER_TANK_TAG
[13:18:25.575]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_A
[13:18:25.577]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_B
[13:18:25.584]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_C
[13:18:25.587]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_D
[13:18:25.590]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_E
[13:18:25.593]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_F
[13:18:25.603]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_G
[13:18:25.606]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_H
[13:18:25.608]MechDef.GatherDependencies vehiclechassisdef_BANDIT_HOVERCRAFT_PRIME
[13:18:25.610]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION
[13:18:25.618]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_DAVION_HM
[13:18:25.621]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FISSION
[13:18:25.623]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FLAMER
[13:18:25.625]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_FUSION
[13:18:25.635]MechDef.GatherDependencies vehiclechassisdef_CONDOR_HEAVY_HOVER_TANK_LIAO
[13:18:25.637]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK
[13:18:25.640]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_ERLL
[13:18:25.643]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_SRM
[13:18:25.653]MechDef.GatherDependencies vehiclechassisdef_DRILLSON_HEAVY_HOVER_TANK_STREAK
[13:18:25.656]MechDef.GatherDependencies vehiclechassisdef_FALCON_HOVER_TANK
[13:18:25.658]MechDef.GatherDependencies vehiclechassisdef_FULCRUM_HEAVY_HOVERTANK
[13:18:25.661]MechDef.GatherDependencies vehiclechassisdef_GLADIUS_MEDIUM_HOVERTANK
[13:18:25.670]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_3052_UPGRADE
[13:18:25.673]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_ANTIINFANTRY
[13:18:25.675]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FACTORY_UPGRADE
[13:18:25.678]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_BA_FIELD_UPGRADE
[13:18:25.686]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_FIRE_SUPPORT
[13:18:25.687]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM2
[13:18:25.691]MechDef.GatherDependencies vehiclechassisdef_MAXIM_HEAVY_HOVER_TRANSPORT_SRM4
[13:18:25.693]MechDef.GatherDependencies vehiclechassisdef_MAXIM_I_HEAVY_HOVER_TRANSPORT
[13:18:25.702]MechDef.GatherDependencies vehiclechassisdef_REGULATOR_HOVERTANK
[13:18:25.705]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_CLAN
[13:18:25.708]MechDef.GatherDependencies vehiclechassisdef_HUITZILOPOCHTLI_ASSAULT_TANK_HUEY
[13:18:25.711]MechDef.GatherDependencies vehiclechassisdef_MARS_ASSAULT_VEHICLE
[13:18:25.720]MechDef.GatherDependencies vehiclechassisdef_ATHENA_COMBAT_VEHICLE
[13:18:25.724]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK
[13:18:25.727]MechDef.GatherDependencies vehiclechassisdef_KOKOU_DEFENSE_TANK_XL
[13:18:25.730]MechDef.GatherDependencies vehiclechassisdef_ORO_HEAVY_TANK
[13:18:25.736]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_CLAN
[13:18:25.740]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_A
[13:18:25.742]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_B
[13:18:25.746]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_C
[13:18:25.752]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_D
[13:18:25.755]MechDef.GatherDependencies vehiclechassisdef_BADGER_C_TRACKED_TRANSPORT_PRIME
[13:18:25.758]MechDef.GatherDependencies vehiclechassisdef_MITHRAS_LIGHT_TANK
[13:18:25.760]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_C
[13:18:25.769]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK
[13:18:25.773]MechDef.GatherDependencies vehiclechassisdef_ZORYA_LIGHT_TANK_AMMO
[13:18:25.776]MechDef.GatherDependencies vehiclechassisdef_ARES_MEDIUM_TANK
[13:18:25.778]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK
[13:18:25.785]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_ARMOR
[13:18:25.789]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_FLAMER
[13:18:25.792]MechDef.GatherDependencies vehiclechassisdef_BEHEMOTH_HEAVY_TANK_REFIT
[13:18:25.795]MechDef.GatherDependencies vehiclechassisdef_CHALLENGER_MBT_X
[13:18:25.802]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_GAUSS
[13:18:25.806]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_HEAVY_TANK_MRM
[13:18:25.808]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_II_HEAVY_TANK
[13:18:25.811]MechDef.GatherDependencies vehiclechassisdef_DEVASTATOR_HEAVY_TANK
[13:18:25.819]MechDef.GatherDependencies vehiclechassisdef_HEAVY_LRM_CARRIER
[13:18:25.823]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_3053_UPGRADE
[13:18:25.825]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_FUSION
[13:18:25.829]MechDef.GatherDependencies vehiclechassisdef_ONTOS_HEAVY_TANK_LRM
[13:18:25.836]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK
[13:18:25.839]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_COMPANY_COMMAND
[13:18:25.841]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_LANCE_COMMAND
[13:18:25.844]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_AIR_DEFENSE_TANK_XL
[13:18:25.851]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_AC2
[13:18:25.854]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_LRM
[13:18:25.857]MechDef.GatherDependencies vehiclechassisdef_PARTISAN_HEAVY_TANK_REFIT
[13:18:25.860]MechDef.GatherDependencies vehiclechassisdef_SCHREK_AC_CARRIER
[13:18:25.867]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK
[13:18:25.872]MechDef.GatherDependencies vehiclechassisdef_STURMFEUR_HEAVY_TANK_SRM
[13:18:26.204]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_1
[13:18:26.206]MechDef.GatherDependencies vehiclechassisdef_AXEL_HEAVY_TANK_MK_2
[13:18:26.215]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK
[13:18:26.218]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_LRM
[13:18:26.221]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC
[13:18:26.223]MechDef.GatherDependencies vehiclechassisdef_BRUTUS_ASSAULT_TANK_PPC_2
[13:18:26.233]MechDef.GatherDependencies vehiclechassisdef_LASER_CARRIER
[13:18:26.236]MechDef.GatherDependencies vehiclechassisdef_LRM_CARRIER_3055_UPGRADE
[13:18:26.237]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_3055_UPGRADE
[13:18:26.241]MechDef.GatherDependencies vehiclechassisdef_MANTICORE_HEAVY_TANK_LBX
[13:18:26.246]MechDef.GatherDependencies vehiclechassisdef_PATTON_TANK
[13:18:26.248]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE
[13:18:26.251]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_AC5
[13:18:26.254]MechDef.GatherDependencies vehiclechassisdef_PIKE_SUPPORT_VEHICLE_MISSILE
[13:18:26.258]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK
[13:18:26.261]MechDef.GatherDependencies vehiclechassisdef_PO_HEAVY_TANK_LIGHT_GAUSS
[13:18:26.263]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK
[13:18:26.266]MechDef.GatherDependencies vehiclechassisdef_ROMMEL_TANK_GAUSS
[13:18:26.271]MechDef.GatherDependencies vehiclechassisdef_SRM_CARRIER_3054_UPGRADE
[13:18:26.274]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE_TRACKED
[13:18:26.276]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK100
[13:18:26.279]MechDef.GatherDependencies vehiclechassisdef_VON_LUCKNER_HEAVY_TANK_VNLK70
[13:18:26.284]MechDef.GatherDependencies vehiclechassisdef_ZHUKOV_HEAVY_TANK
[13:18:26.287]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_A
[13:18:26.289]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_B
[13:18:26.292]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_C
[13:18:26.300]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_D
[13:18:26.304]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_E
[13:18:26.308]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_F
[13:18:26.311]MechDef.GatherDependencies vehiclechassisdef_BADGER_TRACKED_TRANSPORT_PRIME
[13:18:26.318]MechDef.GatherDependencies vehiclechassisdef_DESERT_SCORPION_LIGHT_TANK
[13:18:26.322]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL102
[13:18:26.324]MechDef.GatherDependencies vehiclechassisdef_GALLEON_LIGHT_TANK_GAL200
[13:18:26.327]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK
[13:18:26.331]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_3054_UPGRADE
[13:18:26.334]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_AMMO
[13:18:26.336]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_ERLL
[13:18:26.339]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM10
[13:18:26.344]MechDef.GatherDependencies vehiclechassisdef_HUNTER_LIGHT_SUPPORT_TANK_LRM15
[13:18:26.345]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ARMOR
[13:18:26.349]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_ML
[13:18:26.350]MechDef.GatherDependencies vehiclechassisdef_SCORPION_LIGHT_TANK_MRM
[13:18:26.355]MechDef.GatherDependencies vehiclechassisdef_GOBLIN_INFANTRY_SUPPORT_VEHICLE
[13:18:26.358]MechDef.GatherDependencies vehiclechassisdef_MYRMIDON_MEDIUM_TANK
[13:18:26.360]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK
[13:18:26.362]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC10
[13:18:26.371]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_AC2
[13:18:26.373]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_LIAO
[13:18:26.375]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_NETC
[13:18:26.377]MechDef.GatherDependencies vehiclechassisdef_VEDETTE_MEDIUM_TANK_ULTRA
[13:18:26.388]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK
[13:18:26.391]MechDef.GatherDependencies vehiclechassisdef_ISHTAR_HEAVY_FIRE_SUPPORT_TANK_ORIGINAL
[13:18:26.395]MechDef.GatherDependencies vehiclechassisdef_INDRA_INFANTRY_TRANSPORT
[13:18:26.398]MechDef.GatherDependencies vehiclechassisdef_ODIN_SCOUT_TANK
[13:18:26.405]MechDef.GatherDependencies vehiclechassisdef_KU_WHEELED_ASSAULT_TANK
[13:18:26.408]MechDef.GatherDependencies vehiclechassisdef_THOR_ARTILLERY_VEHICLE_CLAN
[13:18:26.410]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_A
[13:18:26.413]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_B
[13:18:26.421]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_C
[13:18:26.425]MechDef.GatherDependencies vehiclechassisdef_SCHILTRON_MOBILE_FIRESUPPORT_PLATFORM_PRIME
[13:18:26.427]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK
[13:18:26.430]MechDef.GatherDependencies vehiclechassisdef_PILUM_HEAVY_TANK_ARROW_IV
[13:18:26.437]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK
[13:18:26.439]MechDef.GatherDependencies vehiclechassisdef_TOKUGAWA_HEAVY_TANK_TKG151
[13:18:26.442]MechDef.GatherDependencies vehiclechassisdef_TYPHOON_URBAN_ASSAULT_VEHICLE
[13:18:26.446]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK
[13:18:26.455]MechDef.GatherDependencies vehiclechassisdef_VARGR_APC_TANK_LRM
[13:18:26.458]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_BAP
[13:18:26.460]MechDef.GatherDependencies vehiclechassisdef_CHEVALIER_LIGHT_TANK_SPEED
[13:18:26.463]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_ICE
[13:18:26.471]MechDef.GatherDependencies vehiclechassisdef_COMMAND_VAN_QVEHICLE
[13:18:26.474]MechDef.GatherDependencies vehiclechassisdef_SKULKER_WHEELED_SCOUT_TANK_SRM
[13:18:26.476]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK
[13:18:26.478]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_3053_UPGRADE
[13:18:26.486]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_AMMO
[13:18:26.489]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_LRM
[13:18:26.492]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_NARC
[13:18:26.494]MechDef.GatherDependencies vehiclechassisdef_STRIKER_LIGHT_TANK_SRM
[13:18:26.504]MechDef.GatherDependencies vehiclechassisdef_SWIFT_WIND_SCOUT_CAR_ICE__SPEED
[13:18:26.506]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN
[13:18:26.508]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_AC10
[13:18:26.511]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LASER
[13:18:26.520]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_LRM
[13:18:26.523]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SCOUT
[13:18:26.526]MechDef.GatherDependencies vehiclechassisdef_HETZER_WHEELED_ASSAULT_GUN_SRM
[13:18:26.529]MechDef.GatherDependencies vehiclechassisdef_LIGHT_SRM_CARRIER
[13:18:26.537]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK
[13:18:26.540]MechDef.GatherDependencies vehiclechassisdef_SLEIPNIR_APC_TANK_SRM
[13:18:26.544]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[13:18:26.546]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
