[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.977]MechBayMechUnitElement.SetData
AddGitSprite:Whitworth_animated not exists
  success
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
[01:50:41.977]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.977]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[01:50:42.824]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:Hermes_animated not exists
  success
[01:50:43.714]MechUnitElementWidget.SetIcon
AddGitSprite:Hermes_animated not exists
  success
AddGitSprite:Jagermech_animated not exists
  success
AddGitSprite:Whitworth_animated not exists
  success
AddGitSprite:Whitworth_animated not exists
  success
AddGitSprite:Jagermech_animated not exists
  success
AddGitSprite:Whitworth_animated not exists
  success
AddGitSprite:Jagermech_animated not exists
  success
[01:50:48.475]MechUnitElementWidget.SetIcon
AddGitSprite:Jagermech_animated not exists
  success
AddGitSprite:Whitworth_animated not exists
  success
[01:50:50.459]MechUnitElementWidget.SetIcon
AddGitSprite:Whitworth_animated not exists
  success
AddGitSprite:Whitworth_animated not exists
  success
AddGitSprite:Jagermech_animated not exists
  success
AddGitSprite:Hermes_animated not exists
  success
[01:50:53.033]MechUnitElementWidget.SetIcon
AddGitSprite:Hermes_animated not exists
  success
[01:51:16.398]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-HT
[01:51:16.398]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[01:51:16.398]MechDef.GatherDependencies mechdef_atlas_AS7-D-HT
[01:51:16.398]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D
[01:51:16.398]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[01:51:16.399]MechDef.GatherDependencies mechdef_atlas_AS7-D
[01:51:16.399]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8Q
[01:51:16.399]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[01:51:16.399]MechDef.GatherDependencies mechdef_awesome_AWS-8Q
[01:51:16.399]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8T
[01:51:16.399]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[01:51:16.399]MechDef.GatherDependencies mechdef_awesome_AWS-8T
[01:51:16.399]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3E
[01:51:16.399]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[01:51:16.399]MechDef.GatherDependencies mechdef_banshee_BNC-3E
[01:51:16.399]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3M
[01:51:16.399]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[01:51:16.399]MechDef.GatherDependencies mechdef_banshee_BNC-3M
[01:51:16.400]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1G
[01:51:16.400]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[01:51:16.400]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G
[01:51:16.400]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[01:51:16.400]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[01:51:16.401]MechDef.GatherDependencies mechdef_blackjack_BJ-1-STARTER
[01:51:16.401]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[01:51:16.401]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[01:51:16.401]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[01:51:16.401]MechDef.DependenciesLoaded chassisdef_blackknight_BL-6-KNT
[01:51:16.401]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[01:51:16.401]MechDef.GatherDependencies mechdef_blackknight_BL-6-KNT
[01:51:16.401]MechDef.DependenciesLoaded chassisdef_blackknight_BL-6b-KNT
[01:51:16.401]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[01:51:16.401]MechDef.GatherDependencies mechdef_blackknight_BL-6b-KNT
[01:51:16.401]MechDef.DependenciesLoaded chassisdef_cataphract_CTF-1X
[01:51:16.401]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[01:51:16.402]MechDef.GatherDependencies mechdef_cataphract_CTF-1X
[01:51:16.402]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-C1
[01:51:16.402]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[01:51:16.402]MechDef.GatherDependencies mechdef_catapult_CPLT-C1
[01:51:16.402]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-K2
[01:51:16.402]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[01:51:16.402]MechDef.GatherDependencies mechdef_catapult_CPLT-K2
[01:51:16.402]MechDef.DependenciesLoaded chassisdef_centurion_CN9-A
[01:51:16.402]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[01:51:16.402]MechDef.GatherDependencies mechdef_centurion_CN9-A
[01:51:16.402]MechDef.DependenciesLoaded chassisdef_centurion_CN9-AL
[01:51:16.403]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[01:51:16.403]MechDef.GatherDependencies mechdef_centurion_CN9-AL
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_centurion_CN9-A
[01:51:16.403]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[01:51:16.403]MechDef.GatherDependencies mechdef_centurion_CN9-AS
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_centurion_TARGETDUMMY
[01:51:16.403]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[01:51:16.403]MechDef.GatherDependencies mechdef_centurion_TARGETDUMMY
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_cicada_CDA-2A
[01:51:16.403]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[01:51:16.403]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_cicada_CDA-3C
[01:51:16.403]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[01:51:16.403]MechDef.GatherDependencies mechdef_cicada_CDA-3C
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_commando_COM-1B
[01:51:16.403]MechDef.GatherDependencies chassisdef_commando_COM-1B
[01:51:16.403]MechDef.GatherDependencies mechdef_commando_COM-1B
[01:51:16.403]MechDef.DependenciesLoaded chassisdef_commando_COM-2D
[01:51:16.403]MechDef.GatherDependencies chassisdef_commando_COM-2D
[01:51:16.404]MechDef.GatherDependencies mechdef_commando_COM-2D
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1N
[01:51:16.404]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[01:51:16.404]MechDef.GatherDependencies mechdef_dragon_DRG-1N
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[01:51:16.404]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[01:51:16.404]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_firestarter_FS9-H
[01:51:16.404]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[01:51:16.404]MechDef.GatherDependencies mechdef_firestarter_FS9-H
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_grasshopper_GHR-5H
[01:51:16.404]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[01:51:16.404]MechDef.GatherDependencies mechdef_grasshopper_GHR-5H
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[01:51:16.404]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[01:51:16.404]MechDef.GatherDependencies mechdef_griffin_GRF-1N
[01:51:16.404]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1S
[01:51:16.404]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[01:51:16.405]MechDef.GatherDependencies mechdef_griffin_GRF-1S
[01:51:16.405]MechDef.DependenciesLoaded chassisdef_griffin_GRF-4N
[01:51:16.405]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[01:51:16.405]MechDef.GatherDependencies mechdef_griffin_GRF-4N
[01:51:16.405]MechDef.DependenciesLoaded chassisdef_highlander_HGN-732b
[01:51:16.405]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[01:51:16.405]MechDef.GatherDependencies mechdef_highlander_HGN-732b
[01:51:16.405]MechDef.DependenciesLoaded chassisdef_highlander_HGN-733
[01:51:16.405]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[01:51:16.405]MechDef.GatherDependencies mechdef_highlander_HGN-733
[01:51:16.405]MechDef.DependenciesLoaded chassisdef_highlander_HGN-733P
[01:51:16.405]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[01:51:16.406]MechDef.GatherDependencies mechdef_highlander_HGN-733P
[01:51:16.406]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4G
[01:51:16.406]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[01:51:16.406]MechDef.GatherDependencies mechdef_hunchback_HBK-4G
[01:51:16.406]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4P
[01:51:16.406]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[01:51:16.406]MechDef.GatherDependencies mechdef_hunchback_HBK-4P
[01:51:16.406]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-A
[01:51:16.406]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[01:51:16.406]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[01:51:16.406]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[01:51:16.406]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[01:51:16.407]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[01:51:16.407]MechDef.DependenciesLoaded chassisdef_jenner_JR7-D
[01:51:16.407]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[01:51:16.407]MechDef.GatherDependencies mechdef_jenner_JR7-D
[01:51:16.407]MechDef.DependenciesLoaded chassisdef_kingcrab_KGC-0000
[01:51:16.407]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[01:51:16.407]MechDef.GatherDependencies mechdef_kingcrab_KGC-0000
[01:51:16.407]MechDef.DependenciesLoaded chassisdef_kingcrab_KGC-0000
[01:51:16.407]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[01:51:16.408]MechDef.GatherDependencies mechdef_kingcrab_KGC-V-0000
[01:51:16.408]MechDef.DependenciesLoaded chassisdef_kintaro_KTO-18
[01:51:16.408]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[01:51:16.408]MechDef.GatherDependencies mechdef_kintaro_KTO-18
[01:51:16.408]MechDef.DependenciesLoaded chassisdef_locust_LCT-1M
[01:51:16.408]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[01:51:16.409]MechDef.GatherDependencies mechdef_locust_LCT-1M
[01:51:16.409]MechDef.DependenciesLoaded chassisdef_locust_LCT-1S
[01:51:16.409]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[01:51:16.409]MechDef.GatherDependencies mechdef_locust_LCT-1S
[01:51:16.409]MechDef.DependenciesLoaded chassisdef_locust_LCT-1V
[01:51:16.409]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[01:51:16.409]MechDef.GatherDependencies mechdef_locust_LCT-1V
[01:51:16.409]MechDef.DependenciesLoaded chassisdef_orion_ON1-K
[01:51:16.409]MechDef.GatherDependencies chassisdef_orion_ON1-K
[01:51:16.409]MechDef.GatherDependencies mechdef_orion_ON1-K
[01:51:16.409]MechDef.DependenciesLoaded chassisdef_orion_ON1-V
[01:51:16.409]MechDef.GatherDependencies chassisdef_orion_ON1-V
[01:51:16.410]MechDef.GatherDependencies mechdef_orion_ON1-V
[01:51:16.410]MechDef.DependenciesLoaded chassisdef_panther_PNT-9R
[01:51:16.410]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[01:51:16.410]MechDef.GatherDependencies mechdef_panther1b_PNT-9R
[01:51:16.410]MechDef.DependenciesLoaded chassisdef_panther_PNT-9R
[01:51:16.410]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[01:51:16.410]MechDef.GatherDependencies mechdef_panther_PNT-9R
[01:51:16.410]MechDef.DependenciesLoaded chassisdef_panther_TARGETDUMMY
[01:51:16.410]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[01:51:16.410]MechDef.GatherDependencies mechdef_panther_TARGETDUMMY
[01:51:16.410]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-4G
[01:51:16.410]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[01:51:16.410]MechDef.GatherDependencies mechdef_quickdraw_QKD-4G
[01:51:16.410]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-5A
[01:51:16.410]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[01:51:16.411]MechDef.GatherDependencies mechdef_quickdraw_QKD-5A
[01:51:16.411]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:51:16.411]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:51:16.411]MechDef.GatherDependencies mechdef_shadowhawk1b_SHD-2D
[01:51:16.411]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[01:51:16.411]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[01:51:16.411]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2D
[01:51:16.411]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[01:51:16.411]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[01:51:16.412]MechDef.GatherDependencies mechdef_shadowhawk_SHD-2H
[01:51:16.412]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[01:51:16.412]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[01:51:16.412]MechDef.GatherDependencies mechdef_spider_SDR-5V
[01:51:16.412]MechDef.DependenciesLoaded chassisdef_stalker_STK-3F
[01:51:16.412]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[01:51:16.412]MechDef.GatherDependencies mechdef_stalker_STK-3F
[01:51:16.412]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5S
[01:51:16.412]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[01:51:16.413]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5S
[01:51:16.413]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5SE
[01:51:16.413]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[01:51:16.413]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE
[01:51:16.413]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5SS
[01:51:16.413]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[01:51:16.414]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SS
[01:51:16.414]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-5N
[01:51:16.414]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[01:51:16.414]MechDef.GatherDependencies mechdef_trebuchet_TBT-5N
[01:51:16.414]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R60
[01:51:16.414]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[01:51:16.414]MechDef.GatherDependencies mechdef_urbanmech_TESTDUMMY
[01:51:16.414]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R60
[01:51:16.414]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[01:51:16.414]MechDef.GatherDependencies mechdef_urbanmech_UM-R60
[01:51:16.414]MechDef.DependenciesLoaded chassisdef_victor_VTR-9B
[01:51:16.414]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[01:51:16.414]MechDef.GatherDependencies mechdef_victor_VTR-9B
[01:51:16.414]MechDef.DependenciesLoaded chassisdef_victor_VTR-9S
[01:51:16.414]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[01:51:16.414]MechDef.GatherDependencies mechdef_victor_VTR-9S
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_vindicator_VND-1R
[01:51:16.415]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[01:51:16.415]MechDef.GatherDependencies mechdef_vindicator_VND-1R
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[01:51:16.415]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[01:51:16.415]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6R
[01:51:16.415]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[01:51:16.415]MechDef.GatherDependencies mechdef_wolverine_WVR-6R
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-6S
[01:51:16.415]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[01:51:16.415]MechDef.GatherDependencies mechdef_zeus_ZEU-6S
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[01:51:16.415]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[01:51:16.415]MechDef.GatherDependencies mechdef_jagermech_JM6-S_fp_headhunting
[01:51:16.415]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-5SE
[01:51:16.416]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[01:51:16.416]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5SE_fp_headhunting
[01:51:16.416]MechDef.DependenciesLoaded chassisdef_stalker_STK-3F
[01:51:16.416]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[01:51:16.416]MechDef.GatherDependencies mechdef_fp_morganKell_stalker_STK-3F
[01:51:16.416]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1G
[01:51:16.417]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[01:51:16.417]MechDef.GatherDependencies mechdef_battlemaster_BLR-1G_fp_morganKell
[01:51:16.417]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[01:51:16.417]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[01:51:16.417]MechDef.GatherDependencies mechdef_enforcer_ENF-4R_fp_morganKell
[01:51:16.417]MechDef.DependenciesLoaded chassisdef_jenner_JR7-D
[01:51:16.417]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[01:51:16.417]MechDef.GatherDependencies mechdef_jenner_JR7-D_fp_morganKell
[01:51:16.417]MechDef.DependenciesLoaded chassisdef_orion_ON1-K
[01:51:16.417]MechDef.GatherDependencies chassisdef_orion_ON1-K
[01:51:16.417]MechDef.GatherDependencies mechdef_orion_ON1-K_fp_morganKell
[01:51:16.418]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-C1
[01:51:16.418]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[01:51:16.418]MechDef.GatherDependencies mechdef_Catapult_fp_justinAllard
[01:51:16.418]MechDef.DependenciesLoaded chassisdef_centurion_CN9-A
[01:51:16.418]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[01:51:16.418]MechDef.GatherDependencies mechdef_Centurion_fp_justinAllard
[01:51:16.418]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1N
[01:51:16.418]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[01:51:16.418]MechDef.GatherDependencies mechdef_Dragon_fp_justinAllard
[01:51:16.418]MechDef.DependenciesLoaded chassisdef_griffin_GRF-1N
[01:51:16.418]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[01:51:16.419]MechDef.GatherDependencies mechdef_Griffin_fp_justinAllard
[01:51:16.419]MechDef.DependenciesLoaded chassisdef_griffin_GRF-4N
[01:51:16.419]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[01:51:16.419]MechDef.GatherDependencies mechdef_griffin_GRF-4N_fp_greed
[01:51:16.419]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3S
[01:51:16.419]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[01:51:16.419]MechDef.GatherDependencies mechdef_banshee_BNC-3S
[01:51:16.419]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1DB
[01:51:16.419]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[01:51:16.419]MechDef.GatherDependencies mechdef_blackjack_BJ-1DB
[01:51:16.419]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-C4
[01:51:16.419]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[01:51:16.419]MechDef.GatherDependencies mechdef_catapult_CPLT-C4
[01:51:16.420]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R60L
[01:51:16.420]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[01:51:16.420]MechDef.GatherDependencies mechdef_urbanmech_UM-R60L
[01:51:16.420]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R90
[01:51:16.420]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[01:51:16.420]MechDef.GatherDependencies mechdef_urbanmech_UM-R90
[01:51:16.420]MechDef.DependenciesLoaded chassisdef_vindicator_VND-1AA
[01:51:16.420]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[01:51:16.420]MechDef.GatherDependencies mechdef_vindicator_VND-1AA
[01:51:16.420]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3R
[01:51:16.420]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[01:51:16.420]MechDef.GatherDependencies mechdef_marauder_MAD-3R
[01:51:16.420]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-6D
[01:51:16.420]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[01:51:16.421]MechDef.GatherDependencies mechdef_warhammer_WHM-6D
[01:51:16.421]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-6R
[01:51:16.421]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[01:51:16.421]MechDef.GatherDependencies mechdef_warhammer_WHM-6R
[01:51:16.421]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-BW
[01:51:16.421]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[01:51:16.422]MechDef.GatherDependencies mechdef_warhammer_WHM-BW
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_locust_LCT-1E
[01:51:16.422]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[01:51:16.422]MechDef.GatherDependencies mechdef_locust_LCT-1E
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_spider_SDR-5K
[01:51:16.422]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[01:51:16.422]MechDef.GatherDependencies mechdef_spider_SDR-5K
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_atlas_AS7-GG
[01:51:16.422]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[01:51:16.422]MechDef.GatherDependencies mechdef_atlas_AS7-GG
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_marauder_MAD-BH
[01:51:16.422]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[01:51:16.422]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_marauder_MAD-CM
[01:51:16.422]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[01:51:16.422]MechDef.GatherDependencies mechdef_marauder_MAD-CM
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1GB
[01:51:16.422]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[01:51:16.422]MechDef.GatherDependencies mechdef_battlemaster_BLR-1GB
[01:51:16.422]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1S
[01:51:16.423]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[01:51:16.423]MechDef.GatherDependencies mechdef_battlemaster_BLR-1S
[01:51:16.423]MechDef.DependenciesLoaded chassisdef_granddragon_DRG-1G
[01:51:16.423]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[01:51:16.423]MechDef.GatherDependencies mechdef_granddragon_DRG-1G
[01:51:16.423]MechDef.DependenciesLoaded chassisdef_marauder_MAD-2R
[01:51:16.423]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[01:51:16.423]MechDef.GatherDependencies mechdef_marauder_MAD-2R
[01:51:16.423]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3D
[01:51:16.423]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[01:51:16.424]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[01:51:16.424]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-7K
[01:51:16.424]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[01:51:16.424]MechDef.GatherDependencies mechdef_trebuchet_TBT-7K
[01:51:16.424]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-7A
