[03:43:05.629]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[03:43:17.446]FinishedLoading
[03:43:17.446]DropCostsEnhanced Detecting
[03:44:04.698]MechDef.GatherDependencies chassisdef_battlemaster_BLR-4S
[03:44:04.698]MechDef.GatherDependencies chassisdef_beowulf_BEO-12
[03:44:04.699]MechDef.GatherDependencies chassisdef_berserker_BRZ-A3
[03:44:04.701]MechDef.GatherDependencies chassisdef_berserker_BRZ-B3
[03:44:04.701]MechDef.GatherDependencies chassisdef_black_python
[03:44:04.702]MechDef.GatherDependencies chassisdef_black_python_2
[03:44:04.702]MechDef.GatherDependencies chassisdef_black_python_5
[03:44:04.704]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[03:44:04.704]MechDef.GatherDependencies chassisdef_blackjack_BJ-2
[03:44:04.705]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[03:44:04.715]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[03:44:04.716]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[03:44:04.717]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[03:44:04.718]MechDef.GatherDependencies chassisdef_blacklanner_BKL-A
[03:44:04.720]MechDef.GatherDependencies chassisdef_blacklanner_BKL-B
[03:44:04.722]MechDef.GatherDependencies chassisdef_blacklanner_BKL-C
[03:44:04.723]MechDef.GatherDependencies chassisdef_blacklanner_BKL-D
[03:44:04.724]MechDef.GatherDependencies chassisdef_blacklanner_BKL-E
[03:44:04.726]MechDef.GatherDependencies chassisdef_blacklanner_BKL-F
[03:44:04.728]MechDef.GatherDependencies chassisdef_blacklanner_BKL-G
[03:44:04.733]MechDef.GatherDependencies chassisdef_blacklanner_BKL-PRIME
[03:44:04.733]MechDef.GatherDependencies chassisdef_blitzkrieg_BTZ-3F
[03:44:04.735]MechDef.GatherDependencies chassisdef_bombard_BMB-010
[03:44:04.735]MechDef.GatherDependencies chassisdef_bombard_BMB-013
[03:44:04.736]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[03:44:04.737]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[03:44:04.737]MechDef.GatherDependencies chassisdef_bombardier_BMB-14C
[03:44:04.738]MechDef.GatherDependencies chassisdef_buccaneer_BCN-3R
[03:44:04.739]MechDef.GatherDependencies chassisdef_bushwacker_BSW-L1
[03:44:04.740]MechDef.GatherDependencies chassisdef_bushwacker_BSW-S2
[03:44:04.748]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X1
[03:44:04.749]MechDef.GatherDependencies chassisdef_bushwacker_BSW-X2
[03:44:04.751]MechDef.GatherDependencies chassisdef_caesar_CES-3R
[03:44:04.751]MechDef.GatherDependencies chassisdef_caesar_CES-4S
[03:44:04.752]MechDef.GatherDependencies chassisdef_cataphract_CTF-3D
[03:44:04.753]MechDef.GatherDependencies chassisdef_cataphract_CTF-3L
[03:44:04.753]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[03:44:04.754]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[03:44:04.755]MechDef.GatherDependencies chassisdef_catapult_CPLT-C2
[03:44:04.756]MechDef.GatherDependencies chassisdef_catapult_CPLT-C3
[03:44:04.765]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4C
[03:44:04.765]MechDef.GatherDependencies chassisdef_catapult_CPLT-C5
[03:44:04.767]MechDef.GatherDependencies chassisdef_catapult_CPLT-H2
[03:44:04.767]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2K
[03:44:04.768]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[03:44:04.768]MechDef.GatherDependencies chassisdef_catapult_CPLT-K5
[03:44:04.769]MechDef.GatherDependencies chassisdef_centurion_CN10-B
[03:44:04.770]MechDef.GatherDependencies chassisdef_centurion_CN10-J
[03:44:04.771]MechDef.GatherDependencies chassisdef_centurion_CN10-W
[03:44:04.772]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[03:44:04.781]MechDef.GatherDependencies chassisdef_centurion_CN9-D
[03:44:04.782]MechDef.GatherDependencies chassisdef_centurion_CN9-D3
[03:44:04.783]MechDef.GatherDependencies chassisdef_centurion_CN9-D3D
[03:44:04.783]MechDef.GatherDependencies chassisdef_centurion_CN9-D5
[03:44:04.784]MechDef.GatherDependencies chassisdef_cerberus_MR-5M
[03:44:04.785]MechDef.GatherDependencies chassisdef_cerberus_MR-V2
[03:44:04.785]MechDef.GatherDependencies chassisdef_cerberus_MR-V3
[03:44:04.787]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[03:44:04.787]MechDef.GatherDependencies chassisdef_cestus_CTS-6Z
[03:44:04.788]MechDef.GatherDependencies chassisdef_chameleon_CLN-7V
[03:44:04.798]MechDef.GatherDependencies chassisdef_chameleon_CLN-7W
[03:44:04.799]MechDef.GatherDependencies chassisdef_chameleon_CLN-7Z
[03:44:04.800]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[03:44:04.801]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[03:44:04.802]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[03:44:04.802]MechDef.GatherDependencies chassisdef_champion_CHP-3N
[03:44:04.804]MechDef.GatherDependencies chassisdef_champion_CHP-3P
[03:44:04.804]MechDef.GatherDependencies chassisdef_charger_CGR-3K
[03:44:04.805]MechDef.GatherDependencies chassisdef_charger_CGR-C
[03:44:04.805]MechDef.GatherDependencies chassisdef_charger_CGR-SA5
[03:44:04.815]MechDef.GatherDependencies chassisdef_chimera_CMA-1S
[03:44:04.816]MechDef.GatherDependencies chassisdef_chimera_CMA-C
[03:44:04.817]MechDef.GatherDependencies chassisdef_cicada_CDA-3F
[03:44:04.817]MechDef.GatherDependencies chassisdef_cicada_CDA-3G
[03:44:04.818]MechDef.GatherDependencies chassisdef_cicada_CDA-3M
[03:44:04.818]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[03:44:04.820]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[03:44:04.820]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[03:44:04.820]MechDef.GatherDependencies chassisdef_clint_CLNT-2-3U
[03:44:04.822]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[03:44:04.832]MechDef.GatherDependencies chassisdef_clint_CLNT-5U
[03:44:04.833]MechDef.GatherDependencies chassisdef_colossus_CL-P3
[03:44:04.833]MechDef.GatherDependencies chassisdef_commando_COM-1C
[03:44:04.834]MechDef.GatherDependencies chassisdef_commando_COM-1D
[03:44:04.835]MechDef.GatherDependencies chassisdef_commando_COM-3A
[03:44:04.835]MechDef.GatherDependencies chassisdef_commando_COM-4H
[03:44:04.837]MechDef.GatherDependencies chassisdef_commando_COM-5S
[03:44:04.837]MechDef.GatherDependencies chassisdef_commando_COM-7A
[03:44:04.838]MechDef.GatherDependencies chassisdef_commando_COM-7J
[03:44:04.839]MechDef.GatherDependencies chassisdef_commando_COM-7S
[03:44:04.848]MechDef.GatherDependencies chassisdef_commando_COM-7W
[03:44:04.849]MechDef.GatherDependencies chassisdef_commando_COM-7Z
[03:44:04.849]MechDef.GatherDependencies chassisdef_commando_COM-7Z2
[03:44:04.850]MechDef.GatherDependencies chassisdef_conjurer_2
[03:44:04.851]MechDef.GatherDependencies chassisdef_conjurer_3
[03:44:04.851]MechDef.GatherDependencies chassisdef_conjurer_4
[03:44:04.852]MechDef.GatherDependencies chassisdef_conjurer_6
[03:44:04.852]MechDef.GatherDependencies chassisdef_conjurer_ii-p_hellcat-p
[03:44:04.854]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-002
[03:44:04.855]MechDef.GatherDependencies chassisdef_copperhead_CPR-HD-003
[03:44:04.866]MechDef.GatherDependencies chassisdef_cossack_C-SK1
[03:44:04.867]MechDef.GatherDependencies chassisdef_cougar_CGR-A
[03:44:04.868]MechDef.GatherDependencies chassisdef_cougar_CGR-B
[03:44:04.869]MechDef.GatherDependencies chassisdef_cougar_CGR-C
[03:44:04.870]MechDef.GatherDependencies chassisdef_cougar_CGR-D
[03:44:04.872]MechDef.GatherDependencies chassisdef_cougar_CGR-G
[03:44:04.873]MechDef.GatherDependencies chassisdef_cougar_CGR-Prime
[03:44:04.874]MechDef.GatherDependencies chassisdef_coyotl_CTY-PRIME
[03:44:04.875]MechDef.GatherDependencies chassisdef_crab_CRB-20
[03:44:04.876]MechDef.GatherDependencies chassisdef_crab_CRB-30
[03:44:04.882]MechDef.GatherDependencies chassisdef_crab_CRB-C
[03:44:04.883]MechDef.GatherDependencies chassisdef_crimson_langur
[03:44:04.884]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[03:44:04.885]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[03:44:04.885]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[03:44:04.885]MechDef.GatherDependencies chassisdef_crockett_CRK-5003-3
[03:44:04.887]MechDef.GatherDependencies chassisdef_crockett_CRK-5004-1
[03:44:04.888]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[03:44:04.889]MechDef.GatherDependencies chassisdef_cronus_CNS-5M
[03:44:04.890]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[03:44:04.898]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[03:44:04.899]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[03:44:04.899]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[03:44:04.901]MechDef.GatherDependencies chassisdef_crusader_CRD-4BR
[03:44:04.901]MechDef.GatherDependencies chassisdef_crusader_CRD-4D
[03:44:04.902]MechDef.GatherDependencies chassisdef_crusader_CRD-4K
[03:44:04.902]MechDef.GatherDependencies chassisdef_crusader_CRD-5K
[03:44:04.904]MechDef.GatherDependencies chassisdef_crusader_CRD-5M
[03:44:04.905]MechDef.GatherDependencies chassisdef_crusader_CRD-5S
[03:44:04.906]MechDef.GatherDependencies chassisdef_crusader_CRD-6D
[03:44:04.915]MechDef.GatherDependencies chassisdef_crusader_CRD-6T
[03:44:04.915]MechDef.GatherDependencies chassisdef_cudgel_CDG-1B
[03:44:04.916]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[03:44:04.917]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[03:44:04.917]MechDef.GatherDependencies chassisdef_cyclops_CP-11-C
[03:44:04.918]MechDef.GatherDependencies chassisdef_cyclops_CP-11-G
[03:44:04.919]MechDef.GatherDependencies chassisdef_cyclops_CP-11-H
[03:44:04.920]MechDef.GatherDependencies chassisdef_cyclops_CP-12-K
[03:44:04.920]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[03:44:04.922]MechDef.GatherDependencies chassisdef_daedalus_DAD-3C
[03:44:04.932]MechDef.GatherDependencies chassisdef_daedalus_DAD-3D
[03:44:04.933]MechDef.GatherDependencies chassisdef_daedalus_DAD-4A
[03:44:04.934]MechDef.GatherDependencies chassisdef_daikyu_DAI-01
[03:44:05.127]MechDef.GatherDependencies chassisdef_daikyu_DAI-02
[03:44:05.128]MechDef.GatherDependencies chassisdef_daimyo_DMO-1K
[03:44:05.129]MechDef.GatherDependencies chassisdef_daimyo_DMO-2K
[03:44:05.129]MechDef.GatherDependencies chassisdef_daimyo_DMO-4K
[03:44:05.131]MechDef.GatherDependencies chassisdef_daimyo_DMO-5K
[03:44:05.132]MechDef.GatherDependencies chassisdef_dart_DRT-3S
[03:44:05.133]MechDef.GatherDependencies chassisdef_dart_DRT-4S
[03:44:05.138]MechDef.GatherDependencies chassisdef_dart_DRT-6S
[03:44:05.139]MechDef.GatherDependencies chassisdef_defiance_DFN-3C
[03:44:05.140]MechDef.GatherDependencies chassisdef_deimos
[03:44:05.141]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[03:44:05.141]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[03:44:05.142]MechDef.GatherDependencies chassisdef_dervish_DV-8D
[03:44:05.143]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[03:44:05.144]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[03:44:05.144]MechDef.GatherDependencies chassisdef_devastator_DVS-3
[03:44:05.145]MechDef.GatherDependencies chassisdef_direwolf_DW-A
[03:44:05.149]MechDef.GatherDependencies chassisdef_direwolf_DW-B
[03:44:05.151]MechDef.GatherDependencies chassisdef_direwolf_DW-C
[03:44:05.152]MechDef.GatherDependencies chassisdef_direwolf_DW-D
[03:44:05.154]MechDef.GatherDependencies chassisdef_direwolf_DW-DS
[03:44:05.154]MechDef.GatherDependencies chassisdef_direwolf_DW-PRIME
[03:44:05.156]MechDef.GatherDependencies chassisdef_direwolf_DW-W
[03:44:05.156]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[03:44:05.157]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[03:44:05.158]MechDef.GatherDependencies chassisdef_dragon_DRG-7N
[03:44:05.159]MechDef.GatherDependencies chassisdef_eagle_EGL-1M
[03:44:05.163]MechDef.GatherDependencies chassisdef_eagle_EGL-2M
[03:44:05.165]MechDef.GatherDependencies chassisdef_ebonjaguar_A
[03:44:05.166]MechDef.GatherDependencies chassisdef_ebonjaguar_B
[03:44:05.167]MechDef.GatherDependencies chassisdef_ebonjaguar_PRIME
[03:44:05.168]MechDef.GatherDependencies chassisdef_ebonjaguar_D
[03:44:05.170]MechDef.GatherDependencies chassisdef_ebonjaguar_E
[03:44:05.170]MechDef.GatherDependencies chassisdef_ebonjaguar_F
[03:44:05.172]MechDef.GatherDependencies chassisdef_ebonjaguar_PRIME
[03:44:05.172]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[03:44:05.173]MechDef.GatherDependencies chassisdef_enfield_END-6J
[03:44:05.177]MechDef.GatherDependencies chassisdef_enfield_END-6Q
[03:44:05.177]MechDef.GatherDependencies chassisdef_enforcer_ENF-5D
[03:44:05.178]MechDef.GatherDependencies chassisdef_excalibur_EXC-C1
[03:44:05.181]MechDef.GatherDependencies chassisdef_executioner_A
[03:44:05.182]MechDef.GatherDependencies chassisdef_executioner_B
[03:44:05.183]MechDef.GatherDependencies chassisdef_executioner_C
[03:44:05.185]MechDef.GatherDependencies chassisdef_executioner_D
[03:44:05.187]MechDef.GatherDependencies chassisdef_executioner_E
[03:44:05.189]MechDef.GatherDependencies chassisdef_executioner_PRIME
[03:44:05.190]MechDef.GatherDependencies chassisdef_executioner-B_PRIME
[03:44:05.192]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[03:44:05.194]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[03:44:05.195]MechDef.GatherDependencies chassisdef_exterminator_EXT-5E
[03:44:05.196]MechDef.GatherDependencies chassisdef_fafnir_FNR-5
[03:44:05.197]MechDef.GatherDependencies chassisdef_fafnir_FNR-5B
[03:44:05.198]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[03:44:05.198]MechDef.GatherDependencies chassisdef_falcon_FLC-4P
[03:44:05.199]MechDef.GatherDependencies chassisdef_falcon_FLC-5P
[03:44:05.199]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[03:44:05.200]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[03:44:05.204]MechDef.GatherDependencies chassisdef_falconer_FLC-8R
[03:44:05.204]MechDef.GatherDependencies chassisdef_fire_falcon
[03:44:05.205]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[03:44:05.207]MechDef.GatherDependencies chassisdef_firemoth_FM-A
[03:44:05.208]MechDef.GatherDependencies chassisdef_firemoth_FM-B
[03:44:05.208]MechDef.GatherDependencies chassisdef_firemoth_FM-C
[03:44:05.210]MechDef.GatherDependencies chassisdef_firemoth_FM-D
[03:44:05.212]MechDef.GatherDependencies chassisdef_firemoth_FM-E
[03:44:05.213]MechDef.GatherDependencies chassisdef_firemoth_FM-PRIME
[03:44:05.213]MechDef.GatherDependencies chassisdef_firestarter_FS9-C
[03:44:05.217]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[03:44:05.218]MechDef.GatherDependencies chassisdef_firestarter_FS9-P
[03:44:05.218]MechDef.GatherDependencies chassisdef_firestarter_FS9-S
[03:44:05.220]MechDef.GatherDependencies chassisdef_firestarter_FS9-S1
[03:44:05.220]MechDef.GatherDependencies chassisdef_flashfire_FLS-P2
[03:44:05.222]MechDef.GatherDependencies chassisdef_flashfire_FLS-P4
[03:44:05.223]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[03:44:05.224]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[03:44:05.224]MechDef.GatherDependencies chassisdef_flashman_FLS-9C
[03:44:05.225]MechDef.GatherDependencies chassisdef_flashman_FLS-C
[03:44:05.232]MechDef.GatherDependencies chassisdef_flea_FLE-14
[03:44:05.233]MechDef.GatherDependencies chassisdef_flea_FLE-17
[03:44:05.233]MechDef.GatherDependencies chassisdef_gallowglas_GAL-1GLS
[03:44:05.234]MechDef.GatherDependencies chassisdef_gallowglas_GAL-2GLS
[03:44:05.234]MechDef.GatherDependencies chassisdef_gallowglas_GAL-3GLS
[03:44:05.235]MechDef.GatherDependencies chassisdef_gallowglas_GAL-4GLS
[03:44:05.235]MechDef.GatherDependencies chassisdef_gallowglas_GAL-LGLS
[03:44:05.238]MechDef.GatherDependencies chassisdef_gargoyle_GAR-A
[03:44:05.239]MechDef.GatherDependencies chassisdef_gargoyle_GAR-B
[03:44:05.240]MechDef.GatherDependencies chassisdef_gargoyle_GAR-C
[03:44:05.249]MechDef.GatherDependencies chassisdef_gargoyle_GAR-D
[03:44:05.251]MechDef.GatherDependencies chassisdef_gargoyle_GAR-E
[03:44:05.252]MechDef.GatherDependencies chassisdef_gargoyle_GAR-G
[03:44:05.254]MechDef.GatherDependencies chassisdef_gargoyle_GAR-PRIME
[03:44:05.254]MechDef.GatherDependencies chassisdef_garm_GRM-01A
[03:44:05.256]MechDef.GatherDependencies chassisdef_garm_GRM-01B
[03:44:05.256]MechDef.GatherDependencies chassisdef_garm_GRM-01C
[03:44:05.258]MechDef.GatherDependencies chassisdef_glass_spider_3
[03:44:05.259]MechDef.GatherDependencies chassisdef_GN-000
[03:44:05.261]MechDef.GatherDependencies chassisdef_GN-000-FA
[03:44:05.266]MechDef.GatherDependencies chassisdef_GN-000-R
[03:44:05.267]MechDef.GatherDependencies chassisdef_GN-002
[03:44:05.268]MechDef.GatherDependencies chassisdef_GN-005
[03:44:05.269]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[03:44:05.270]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5J
[03:44:05.270]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[03:44:05.271]MechDef.GatherDependencies chassisdef_grasshopper_GHR-6K
[03:44:05.272]MechDef.GatherDependencies chassisdef_grasshopper_GHR-C
[03:44:05.274]MechDef.GatherDependencies chassisdef_grendel_GRD-A
[03:44:05.275]MechDef.GatherDependencies chassisdef_grendel_GRD-B
[03:44:05.281]MechDef.GatherDependencies chassisdef_grendel_GRD-C
[03:44:05.283]MechDef.GatherDependencies chassisdef_grendel_GRD-D
[03:44:05.285]MechDef.GatherDependencies chassisdef_grendel_GRD-E
[03:44:05.288]MechDef.GatherDependencies chassisdef_grendel_GRD-F
[03:44:05.290]MechDef.GatherDependencies chassisdef_grendel_GRD-PRIME
[03:44:05.290]MechDef.GatherDependencies chassisdef_griffin_GRF-1DS
[03:44:05.291]MechDef.GatherDependencies chassisdef_griffin_GRF-3M
[03:44:05.292]MechDef.GatherDependencies chassisdef_griffin_GRF-3RG
[03:44:05.292]MechDef.GatherDependencies chassisdef_grizzly_2
[03:44:05.293]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[03:44:05.299]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[03:44:05.301]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[03:44:05.301]MechDef.GatherDependencies chassisdef_guillotine_GLT-5M
[03:44:05.302]MechDef.GatherDependencies chassisdef_guillotine_GLT-8D
[03:44:05.302]MechDef.GatherDependencies chassisdef_gunslinger_GUN-1ERD
[03:44:05.304]MechDef.GatherDependencies chassisdef_gunslinger_GUN-2ERD
[03:44:05.305]MechDef.GatherDependencies chassisdef_hammer_HMR-3M
[03:44:05.306]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[03:44:05.306]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[03:44:05.307]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-28T
[03:44:05.315]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[03:44:05.316]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-C
[03:44:05.317]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-CM
[03:44:05.317]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[03:44:05.318]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[03:44:05.320]MechDef.GatherDependencies chassisdef_hatamoto-mizo_HTM-27Y
[03:44:05.320]MechDef.GatherDependencies chassisdef_hatchetman_HCT-5S
[03:44:05.322]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6D
[03:44:05.322]MechDef.GatherDependencies chassisdef_hatchetman_HCT-6S
[03:44:05.323]MechDef.GatherDependencies chassisdef_helios_HEL-3D
[03:44:05.330]MechDef.GatherDependencies chassisdef_helios_HEL-4A
[03:44:05.331]MechDef.GatherDependencies chassisdef_helios_HEL-C
[03:44:05.333]MechDef.GatherDependencies chassisdef_hellbringer_HBR-A
[03:44:05.336]MechDef.GatherDependencies chassisdef_hellbringer_HBR-B
[03:44:05.337]MechDef.GatherDependencies chassisdef_hellbringer_HBR-C
[03:44:05.339]MechDef.GatherDependencies chassisdef_hellbringer_HBR-D
[03:44:05.340]MechDef.GatherDependencies chassisdef_hellbringer_HBR-E
[03:44:05.341]MechDef.GatherDependencies chassisdef_hellbringer_HBR-F
[03:44:05.343]MechDef.GatherDependencies chassisdef_hellbringer_HBR-Prime
[03:44:05.344]MechDef.GatherDependencies chassisdef_hellion_HELL-A
[03:44:05.349]MechDef.GatherDependencies chassisdef_hellion_HELL-C
[03:44:05.351]MechDef.GatherDependencies chassisdef_hellion_HELL-F
[03:44:05.352]MechDef.GatherDependencies chassisdef_hellion_HELL-PRIME
[03:44:05.354]MechDef.GatherDependencies chassisdef_hellspawn_HSN-7D
[03:44:05.354]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9000
[03:44:05.356]MechDef.GatherDependencies chassisdef_hercules_HRC-LS-9001
[03:44:05.356]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[03:44:05.357]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[03:44:05.358]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[03:44:05.359]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[03:44:05.364]MechDef.GatherDependencies chassisdef_hermes_HER-3S1
[03:44:05.365]MechDef.GatherDependencies chassisdef_hermes_HER-3S2
[03:44:05.366]MechDef.GatherDependencies chassisdef_hermes_HER-4K
[03:44:05.367]MechDef.GatherDependencies chassisdef_hermes_HER-4M
[03:44:05.367]MechDef.GatherDependencies chassisdef_hermes_HER-4S
[03:44:05.369]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[03:44:05.369]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[03:44:05.370]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[03:44:05.371]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[03:44:05.371]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[03:44:05.381]MechDef.GatherDependencies chassisdef_highlander_HGN-734
[03:44:05.381]MechDef.GatherDependencies chassisdef_highlander_HGN-736
[03:44:05.382]MechDef.GatherDependencies chassisdef_hollander_BZK-F3
[03:44:05.383]MechDef.GatherDependencies chassisdef_hoplite_C
[03:44:05.383]MechDef.GatherDependencies chassisdef_hoplite_HOP-4D
[03:44:05.384]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[03:44:05.385]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[03:44:05.385]MechDef.GatherDependencies chassisdef_hornet_HNT-161
[03:44:05.387]MechDef.GatherDependencies chassisdef_hornet_HNT-171
[03:44:05.387]MechDef.GatherDependencies chassisdef_hunchback_C
[03:44:05.398]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[03:44:05.399]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[03:44:05.401]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[03:44:05.401]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[03:44:05.402]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[03:44:05.403]MechDef.GatherDependencies chassisdef_hunchback_HBK-5H
[03:44:05.404]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[03:44:05.404]MechDef.GatherDependencies chassisdef_hunchback_HBK-5N
[03:44:05.405]MechDef.GatherDependencies chassisdef_hunchback_HBK-5S
[03:44:05.405]MechDef.GatherDependencies chassisdef_hunchback_HBK-6N
[03:44:05.416]MechDef.GatherDependencies chassisdef_hunchback_HBK-6S
[03:44:05.418]MechDef.GatherDependencies chassisdef_huntsman_HMN-A
[03:44:05.420]MechDef.GatherDependencies chassisdef_huntsman_HMN-B
[03:44:05.421]MechDef.GatherDependencies chassisdef_huntsman_HMN-C
[03:44:05.423]MechDef.GatherDependencies chassisdef_huntsman_HMN-D
[03:44:05.424]MechDef.GatherDependencies chassisdef_huntsman_HMN-E
[03:44:05.426]MechDef.GatherDependencies chassisdef_huntsman_HMN-PRIME
[03:44:05.427]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[03:44:05.428]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[03:44:05.429]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[03:44:05.432]MechDef.GatherDependencies chassisdef_hussar_HSR-400-D
[03:44:05.433]MechDef.GatherDependencies chassisdef_hussar_HSR-500-D
[03:44:05.435]MechDef.GatherDependencies chassisdef_iceferret_IFR-A
[03:44:05.436]MechDef.GatherDependencies chassisdef_iceferret_IFR-B
[03:44:05.437]MechDef.GatherDependencies chassisdef_iceferret_IFR-C
[03:44:05.438]MechDef.GatherDependencies chassisdef_iceferret_IFR-D
[03:44:05.439]MechDef.GatherDependencies chassisdef_iceferret_IFR-E
[03:44:05.440]MechDef.GatherDependencies chassisdef_iceferret_IFR-PRIME
[03:44:05.440]MechDef.GatherDependencies chassisdef_imp_IMP-3E
[03:44:05.442]MechDef.GatherDependencies chassisdef_imp_IMP-4E
[03:44:05.450]MechDef.GatherDependencies chassisdef_jagermech_JM6-DD
[03:44:05.451]MechDef.GatherDependencies chassisdef_jagermech_JM6-DG
[03:44:05.451]MechDef.GatherDependencies chassisdef_jagermech_JM6-DGr
[03:44:05.452]MechDef.GatherDependencies chassisdef_jagermech_JM6-H
[03:44:05.452]MechDef.GatherDependencies chassisdef_jagermech_JM7-D
[03:44:05.454]MechDef.GatherDependencies chassisdef_jagermech_JM7-F
[03:44:05.454]MechDef.GatherDependencies chassisdef_javelin_JVN-10P
[03:44:05.455]MechDef.GatherDependencies chassisdef_javelin_JVN-11B
[03:44:05.456]MechDef.GatherDependencies chassisdef_javelin_JVN-11D
[03:44:05.456]MechDef.GatherDependencies chassisdef_jenner_JR7-C
[03:44:05.465]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[03:44:05.465]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[03:44:05.466]MechDef.GatherDependencies chassisdef_jenner_JR7-K
