[22:06:48.491]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_hand SimGameUID: LocalGUID:fb668b3a-9fd1-4795-96cd-edb874fad0f0 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-77a70ca3-3ea2-4e96-b82b-62d510a74312 LocalGUID:4dd883f7-b61f-4b71-ad7a-1f52b6a442b1 TargetComponentGUID: MountedLocation:RightArm
 Gear_HandHeld_Slot SimGameUID: LocalGUID:63621575-2b86-4450-a7fa-409a790141f8 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:5759bd32-e471-484b-9349-4f6461966a63 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:f7df2880-7a18-4b0e-93bc-6673e33db115 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:4f78a774-bac5-4281-81ae-4039d0531ded TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:04785485-173d-4c4a-80bc-6122b84e2554 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-e3380686-63e7-4aa5-ab97-1a53ae0f23d2 LocalGUID:c2b771e3-1382-4879-badb-7db48691422f TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:9f2d157d-15ff-4489-8e00-5979059ceeff TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:fa14b766-0a0f-486e-bc04-0db3dd5a859e TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:c4687828-bfdd-43f9-bcaa-e344a3b178c2 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:875fc727-4948-4bcf-b3d2-14ea6a04d05f TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-5cc78c4c-6079-4675-ac46-cf35423333f5 LocalGUID:6fd85268-85b4-4d89-98d7-632581459163 TargetComponentGUID: MountedLocation:RightLeg
