[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[16:22:17.602]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:7b8e358e-af7e-4631-8a4a-842b8e8e2eb0 SimGameUID:SGRef_399 TargetGUID:
[16:22:17.605]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:f5025611-0d4d-41c9-83a4-d5efd9711ade SimGameUID:SGRef_405 TargetGUID:
[16:22:17.607]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:ba55cb6b-1f75-446b-b486-cd6c24655eab SimGameUID:SGRef_410 TargetGUID:
[16:22:17.610]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c TargetGUID:
[16:22:17.613]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f TargetGUID:
[16:22:17.616]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:e2495955-da1c-4a7f-8654-2ac713ac4c12 SimGameUID:SGRef_395 TargetGUID:
[16:22:17.618]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:6aa9f250-807c-4aef-a710-0bbbe067a3a9 SimGameUID:SGRef_400 TargetGUID:
[16:22:17.621]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:3fae2e1a-1778-423a-a7bd-8a4e1aed878d SimGameUID:SGRef_406 TargetGUID:
[16:22:17.624]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:f9a0a9a5-1c92-4218-ae05-4cae8a381b25 SimGameUID:SGRef_411 TargetGUID:
[16:22:17.626]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 TargetGUID:
[16:22:17.629]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:d3489017-9db2-408d-a918-71805cf35987 SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 TargetGUID:
[16:22:17.630]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[16:22:17.643]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_392 LocalGUID:fd8ae2a3-f5c9-4e8f-8d0e-bfd4cf16d205 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_398 LocalGUID:7f0b271d-0d0c-4e36-a570-e3068ac1dfd5 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_403 LocalGUID:d2cb21a0-ca85-4a49-ad22-597cc3bc7746 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_408 LocalGUID:fc07c413-91c5-4fa3-950e-43606d5e426b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_413 LocalGUID:95a37f81-ba03-435d-9d88-e93f3c5ba40f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_393 LocalGUID:fed934ee-3db4-44e2-a5aa-22af6ee0b20d TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID:SGRef_404 LocalGUID:b10e6b44-5886-4d3c-b063-d72cdd5bf190 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_409 LocalGUID:74a091dd-e536-4018-8b58-6b6950db5b79 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID:SGRef_414 LocalGUID:0fbf7294-05b9-42b3-ab5d-9632b66558e7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID:SGRef_415 LocalGUID:0f55d93e-64a6-41da-bec8-d7aa5d72fd68 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_417 LocalGUID:7e6af37f-af68-4ee1-871a-5eb2117d7e3b TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_418 LocalGUID:e0759c89-01f3-4382-985b-92f764f7fbc1 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID:SGRef_416 LocalGUID:e7526415-63a7-4b3e-b34a-3b6918d85dc7 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID:SGRef_397 LocalGUID:9a726112-a427-4c8c-87c0-f8c74219ad0a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID:SGRef_402 LocalGUID:80ad4e58-f364-4abe-b6aa-d7f4e639bd54 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID:SGRef_396 LocalGUID:3d2e5d05-cf87-4bf5-acfc-d7bc9eea59fd TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID:SGRef_401 LocalGUID:3cb32497-bc4a-43f2-8fd8-75c2d0c9a1a0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID:SGRef_407 LocalGUID:3fb540a5-a46b-4b21-997d-c3fa61831feb TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID:SGRef_412 LocalGUID:fe4bee89-64d1-4714-b54d-83787a5d34d5 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID:SGRef_394 LocalGUID:aa341b1a-b049-4a10-9589-45c42507b731 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID:SGRef_399 LocalGUID:7b8e358e-af7e-4631-8a4a-842b8e8e2eb0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID:SGRef_405 LocalGUID:f5025611-0d4d-41c9-83a4-d5efd9711ade TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID:SGRef_410 LocalGUID:ba55cb6b-1f75-446b-b486-cd6c24655eab TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID:SGRef_395 LocalGUID:e2495955-da1c-4a7f-8654-2ac713ac4c12 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID:SGRef_400 LocalGUID:6aa9f250-807c-4aef-a710-0bbbe067a3a9 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID:SGRef_406 LocalGUID:3fae2e1a-1778-423a-a7bd-8a4e1aed878d TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID:SGRef_411 LocalGUID:f9a0a9a5-1c92-4218-ae05-4cae8a381b25 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 LocalGUID:d3489017-9db2-408d-a918-71805cf35987 TargetComponentGUID: MountedLocation:RightLeg
[16:22:18.030]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:fd8ae2a3-f5c9-4e8f-8d0e-bfd4cf16d205 SimGameUID:SGRef_392 TargetGUID:
[16:22:18.032]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:7f0b271d-0d0c-4e36-a570-e3068ac1dfd5 SimGameUID:SGRef_398 TargetGUID:
[16:22:18.035]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:d2cb21a0-ca85-4a49-ad22-597cc3bc7746 SimGameUID:SGRef_403 TargetGUID:
[16:22:18.037]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:fc07c413-91c5-4fa3-950e-43606d5e426b SimGameUID:SGRef_408 TargetGUID:
[16:22:18.040]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:95a37f81-ba03-435d-9d88-e93f3c5ba40f SimGameUID:SGRef_413 TargetGUID:
[16:22:18.043]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:fed934ee-3db4-44e2-a5aa-22af6ee0b20d SimGameUID:SGRef_393 TargetGUID:
[16:22:18.046]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 TargetGUID:
[16:22:18.048]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:b10e6b44-5886-4d3c-b063-d72cdd5bf190 SimGameUID:SGRef_404 TargetGUID:
[16:22:18.051]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:74a091dd-e536-4018-8b58-6b6950db5b79 SimGameUID:SGRef_409 TargetGUID:
[16:22:18.054]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 TargetGUID:
[16:22:18.056]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:0fbf7294-05b9-42b3-ab5d-9632b66558e7 SimGameUID:SGRef_414 TargetGUID:
[16:22:18.058]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID:0f55d93e-64a6-41da-bec8-d7aa5d72fd68 SimGameUID:SGRef_415 TargetGUID:
[16:22:18.061]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c TargetGUID:
[16:22:18.063]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 TargetGUID:
[16:22:18.066]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:7e6af37f-af68-4ee1-871a-5eb2117d7e3b SimGameUID:SGRef_417 TargetGUID:
[16:22:18.069]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:e0759c89-01f3-4382-985b-92f764f7fbc1 SimGameUID:SGRef_418 TargetGUID:
[16:22:18.072]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c TargetGUID:
[16:22:18.074]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 TargetGUID:
[16:22:18.077]LanceMechEquipmentListItem.SetComponentRef Weapon_Gauss_GN_LightRailgun LocalGUID:e7526415-63a7-4b3e-b34a-3b6918d85dc7 SimGameUID:SGRef_416 TargetGUID:
[16:22:18.080]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:9a726112-a427-4c8c-87c0-f8c74219ad0a SimGameUID:SGRef_397 TargetGUID:
[16:22:18.082]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:80ad4e58-f364-4abe-b6aa-d7f4e639bd54 SimGameUID:SGRef_402 TargetGUID:
[16:22:18.085]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 TargetGUID:
[16:22:18.088]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d TargetGUID:
[16:22:18.090]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e TargetGUID:
[16:22:18.093]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 TargetGUID:
[16:22:18.096]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:3d2e5d05-cf87-4bf5-acfc-d7bc9eea59fd SimGameUID:SGRef_396 TargetGUID:
[16:22:18.099]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:3cb32497-bc4a-43f2-8fd8-75c2d0c9a1a0 SimGameUID:SGRef_401 TargetGUID:
[16:22:18.101]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:3fb540a5-a46b-4b21-997d-c3fa61831feb SimGameUID:SGRef_407 TargetGUID:
[16:22:18.104]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:fe4bee89-64d1-4714-b54d-83787a5d34d5 SimGameUID:SGRef_412 TargetGUID:
[16:22:18.107]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 TargetGUID:
[16:22:18.109]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af TargetGUID:
[16:22:18.112]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:aa341b1a-b049-4a10-9589-45c42507b731 SimGameUID:SGRef_394 TargetGUID:
[16:22:18.115]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:7b8e358e-af7e-4631-8a4a-842b8e8e2eb0 SimGameUID:SGRef_399 TargetGUID:
[16:22:18.117]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:f5025611-0d4d-41c9-83a4-d5efd9711ade SimGameUID:SGRef_405 TargetGUID:
[16:22:18.120]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:ba55cb6b-1f75-446b-b486-cd6c24655eab SimGameUID:SGRef_410 TargetGUID:
[16:22:18.123]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c TargetGUID:
[16:22:18.125]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f TargetGUID:
[16:22:18.128]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:e2495955-da1c-4a7f-8654-2ac713ac4c12 SimGameUID:SGRef_395 TargetGUID:
[16:22:18.131]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:6aa9f250-807c-4aef-a710-0bbbe067a3a9 SimGameUID:SGRef_400 TargetGUID:
[16:22:18.134]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:3fae2e1a-1778-423a-a7bd-8a4e1aed878d SimGameUID:SGRef_406 TargetGUID:
[16:22:18.136]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:f9a0a9a5-1c92-4218-ae05-4cae8a381b25 SimGameUID:SGRef_411 TargetGUID:
[16:22:18.139]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 TargetGUID:
[16:22:18.142]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:d3489017-9db2-408d-a918-71805cf35987 SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 TargetGUID:
[16:22:18.143]LanceMechEquipmentList.SetLoadout 43
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Ammo_AmmunitionBox_GNSlug
 Ammo_AmmunitionBox_GNSlug
 Linked_GNFrame
 GNFlightPack
 Weapon_Gauss_GN_LightRailgun
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[16:22:18.187]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_392 LocalGUID:fd8ae2a3-f5c9-4e8f-8d0e-bfd4cf16d205 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_398 LocalGUID:7f0b271d-0d0c-4e36-a570-e3068ac1dfd5 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_403 LocalGUID:d2cb21a0-ca85-4a49-ad22-597cc3bc7746 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_408 LocalGUID:fc07c413-91c5-4fa3-950e-43606d5e426b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_413 LocalGUID:95a37f81-ba03-435d-9d88-e93f3c5ba40f TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_393 LocalGUID:fed934ee-3db4-44e2-a5aa-22af6ee0b20d TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID:SGRef_404 LocalGUID:b10e6b44-5886-4d3c-b063-d72cdd5bf190 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_409 LocalGUID:74a091dd-e536-4018-8b58-6b6950db5b79 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID:SGRef_414 LocalGUID:0fbf7294-05b9-42b3-ab5d-9632b66558e7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID:SGRef_415 LocalGUID:0f55d93e-64a6-41da-bec8-d7aa5d72fd68 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPackL SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_417 LocalGUID:7e6af37f-af68-4ee1-871a-5eb2117d7e3b TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_418 LocalGUID:e0759c89-01f3-4382-985b-92f764f7fbc1 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e TargetComponentGUID: MountedLocation:RightTorso
 GNFlightPack SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Gauss_GN_LightRailgun SimGameUID:SGRef_416 LocalGUID:e7526415-63a7-4b3e-b34a-3b6918d85dc7 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID:SGRef_397 LocalGUID:9a726112-a427-4c8c-87c0-f8c74219ad0a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID:SGRef_402 LocalGUID:80ad4e58-f364-4abe-b6aa-d7f4e639bd54 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID:SGRef_396 LocalGUID:3d2e5d05-cf87-4bf5-acfc-d7bc9eea59fd TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID:SGRef_401 LocalGUID:3cb32497-bc4a-43f2-8fd8-75c2d0c9a1a0 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID:SGRef_407 LocalGUID:3fb540a5-a46b-4b21-997d-c3fa61831feb TargetComponentGUID: MountedLocation:RightArm
