[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_upper.CancelCreatedEffects postfix
[00:52:31.479]MechComponent.DamageComponent Postfix emod_leg_upper DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects emod_leg_lower
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_lower.CancelCreatedEffects prefix
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_lower.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_lower
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_lower.CancelCreatedEffects prefix
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_lower.CancelCreatedEffects postfix
[00:52:31.480]MechComponent.DamageComponent Postfix emod_leg_lower DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
MechComponent.CancelCreatedEffects emod_leg_foot
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_foot.CancelCreatedEffects prefix
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_foot.CancelCreatedEffects postfix
MechComponent.CancelCreatedEffects emod_leg_foot
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_foot.CancelCreatedEffects prefix
7a892125-be02-4399-a4d5-73edd73daaa7.0:emod_leg_foot.CancelCreatedEffects postfix
[00:52:31.480]MechComponent.DamageComponent Postfix emod_leg_foot DamageLevel:Destroyed/Destroyed
 really destroyed at first time
 not activatable
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
══════════════════════════════════════════════
Phoenix Hawk :7a892125-be02-4399-a4d5-73edd73daaa7.0 took Damage from GN Launcher - Weapon
Mech.TakeWeaponDamage Phoenix Hawk:7a892125-be02-4399-a4d5-73edd73daaa7.0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_deploy_director round:3 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_griffin_GRF-1N round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_kintaro_KTO-19 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_centurion_CN9-A round:3 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_wolverine_WVR-6D round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_dragon_DRG-1C round:3 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_dragon_DRG-1C round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_exterminator_EXT-4D round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_phoenixhawk_PXH-1 round:3 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_vulcan_VL-2T round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_vulcan_VL-2T round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_vulcan_VL-2T round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_phoenixhawk_PXH-1b round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_assassin_ASN-21 round:3 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[00:52:42.107]IncomingDamageRecord.commitDamage chassisdef_assassin_ASN-21 round:3 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[00:52:42.617]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[00:52:42.617]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[00:52:42.618]StatisticEffect.initStatisiticEffect id:FiredWeaponsAntiStealthEffect statName:GhostEffectStacks target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
Mech.ApplyHeatSinks:Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 GN_Shield not active 22/0 oncePerRound:False actRound:-1 currentRound:3
AbstractActor.OnActivationEnd(Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0)
 not AI
completed Turn Activation for Marauder - Marauder - 461141c2-f956-49a5-b2c6-6f951b957a94.0
[00:52:43.077]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
TurnDirector.EndCurrentRound
 Actor:Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
  GN_Shield activatable
   new fail chance 0
 Actor:Griffin:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
 Actor:Kintaro:fb517114-a960-4d21-ac59-7af694107ab1.0
 Actor:Wolverine:666fff26-8734-4d15-858d-12ed74f036d2.0
 Actor:Dragon:23f34901-6a35-446d-80f6-fd482c9ea33d.0
 Actor:Exterminator:8631b020-835a-4eb6-bdd5-4f256386addd.0
 Actor:Vulcan:805d4192-850e-446e-afe4-cdb8a30685b4.0
 Actor:Vulcan:6ae5d3ea-3c9d-4d76-b1c7-76abe1b298ff.0
 Actor:Vulcan:c4b4e072-864a-4158-8daf-2d35deee61ec.0
 Actor:Phoenix Hawk:83c28f4a-e44d-4d82-8c0f-f66dbe5abbe9.0
 Actor:Assassin:f046c89b-34b4-4024-86c9-4367001efa3e.0
[00:52:43.105]BeginNewPhase round:3 phase:5
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Griffin:Sensors src:null state:Persistent 90->90 speed:0
Aura:Kintaro:Sensors src:null state:Persistent 90->90 speed:0
Aura:Wolverine:Sensors src:null state:Persistent 90->90 speed:0
Aura:Dragon:Sensors src:null state:Persistent 90->90 speed:0
Aura:Exterminator:Sensors src:null state:Persistent 90->90 speed:0
Aura:Vulcan:Sensors src:null state:Persistent 90->90 speed:0
Aura:Vulcan:Sensors src:null state:Persistent 90->90 speed:0
Aura:Vulcan:Sensors src:null state:Persistent 90->90 speed:0
Aura:Phoenix Hawk:Sensors src:null state:Persistent 90->90 speed:0
Aura:Assassin:Sensors src:null state:Persistent 90->90 speed:0
AbstractActor.OnNewRound(DEPLOY:ca575905-6c84-4efe-9787-8fc85999135f)
AbstractActor.OnNewRound(Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0)
 not AI
CommitDamageData Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 DamagedLocations: 64 8 16 4
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0)
 not AI
CommitDamageData Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
 DamagedLocations: 4 32 128
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0)
 not AI
CommitDamageData Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0)
 not AI
CommitDamageData Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Vulcan:805d4192-850e-446e-afe4-cdb8a30685b4.0)
AI activatable coeffs:Vulcan:805d4192-850e-446e-afe4-cdb8a30685b4.0
 visible targets:6
 offenceCoeff:0.04403846
 deffenceCoeff:0.6034722
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:True
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_240
  can't be activated
 Gear_General_Close_Quarters_Combat_Suite
  can't be activated
 Weapon_Autocannon_AC2_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_AC2
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Flamer_Flamer_0-STOCK
  can't be activated
 Weapon_MachineGun_MachineGun_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_MG
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_240
  not active
 Gear_General_Close_Quarters_Combat_Suite
  not active
 Weapon_Autocannon_AC2_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_AC2
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Flamer_Flamer_0-STOCK
  not active
 Weapon_MachineGun_MachineGun_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_MG
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:2 msec
CommitDamageData Vulcan:805d4192-850e-446e-afe4-cdb8a30685b4.0
 DamagedLocations: 4
AbstractActor.OnNewRound(Vulcan:6ae5d3ea-3c9d-4d76-b1c7-76abe1b298ff.0)
AI activatable coeffs:Vulcan:6ae5d3ea-3c9d-4d76-b1c7-76abe1b298ff.0
 visible targets:6
 offenceCoeff:0.02564103
 deffenceCoeff:0.3685504
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:True
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_240
  can't be activated
 Gear_General_Close_Quarters_Combat_Suite
  can't be activated
 Weapon_Autocannon_AC2_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_AC2
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Flamer_Flamer_0-STOCK
  can't be activated
 Weapon_MachineGun_MachineGun_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_MG
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_240
  not active
 Gear_General_Close_Quarters_Combat_Suite
  not active
 Weapon_Autocannon_AC2_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_AC2
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Flamer_Flamer_0-STOCK
  not active
 Weapon_MachineGun_MachineGun_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_MG
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:2 msec
CommitDamageData Vulcan:6ae5d3ea-3c9d-4d76-b1c7-76abe1b298ff.0
 DamagedLocations: 64 4 2
AbstractActor.OnNewRound(Vulcan:c4b4e072-864a-4158-8daf-2d35deee61ec.0)
AI activatable coeffs:Vulcan:c4b4e072-864a-4158-8daf-2d35deee61ec.0
 visible targets:6
 offenceCoeff:0.03570513
 deffenceCoeff:0.5929596
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:True
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
