[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
[21:03:31.627]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:568d54b0-bd28-4c37-9ef2-2415c989c748 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d25f324b-2cd3-4dbe-bdb8-9745d11e20cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:d117a4fc-2b2d-452a-9b0f-36e963a4e936 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5d142fb3-bcee-4869-a832-b1198027e94a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:3d6ca568-a7d0-4da1-9f3d-c1006a24ec9f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56f7fee4-d8ed-4539-883c-088d39064188 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2be9cb6e-92cb-4548-9d83-acb8339b68a3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:387ab5fc-98f6-4cd9-8467-79eeaa32c0d6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:4bf5b808-b566-4709-b21b-a14a32909b04 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:e04ebc87-6fc9-45e8-afa3-2dd9e238a6f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:22f075dc-3f99-41a8-9698-01f8fd0efa09 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:9869746e-611f-4c26-953b-a72fa8e42856 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c2d8981e-bcb2-42e3-9f2b-47ce16c92626 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:90bd706c-4c7e-442f-893d-03fbad15db47 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:1e0fd6b6-c7bb-4b36-ab16-aeaa26968467 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:078cdbba-a394-4aff-989e-40c5abf3a3c1 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f0d77a45-f5e8-42f8-83b0-e3252e0311ed TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:b38ec452-cd48-4ca5-b67e-b259fc0225db TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:e907e37c-91c3-49c8-8a1d-0bab9fdf7ecf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4970bdda-29fe-496c-acd9-b48d3bf3d1e5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:dc4c968c-9956-4a40-a7b4-6fb85923b0e7 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:59a490ca-7528-40fd-a371-5f6e4db17f06 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d4db99e8-3a1a-4cce-a538-d0416b5c7e99 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_255 SimGameUID: LocalGUID:ae9d2dea-ba4f-4959-b94f-8fb2d8a84567 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:7b58617b-6da3-4807-9d49-0bc6941ab9ef TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d3f6f9bc-900e-46c0-b7de-8f24b7cd379c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:1cbbe2b4-ce13-4fb0-9112-1f2015e333b8 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:4f39ea76-c35d-4f71-a6e6-b5b5619cf04d TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:3d1889d5-98bf-4350-9929-ea65dda55901 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:515b8794-59b3-4824-bf4d-f00e52bb0bd8 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:1ca40399-1b9b-4787-a31d-4904471c1c96 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:bf8f804c-4462-4966-9d33-f28f81c2c44f TargetComponentGUID: MountedLocation:RightTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:e6dc65ab-0041-4676-80e1-d899f31a60db TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:66665d0b-906a-41d6-8c03-2234c3e47ba2 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:02e36671-f3c2-430c-befd-42f6f065e5e3 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
[21:03:31.672]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:568d54b0-bd28-4c37-9ef2-2415c989c748 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d25f324b-2cd3-4dbe-bdb8-9745d11e20cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:d117a4fc-2b2d-452a-9b0f-36e963a4e936 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5d142fb3-bcee-4869-a832-b1198027e94a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:3d6ca568-a7d0-4da1-9f3d-c1006a24ec9f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56f7fee4-d8ed-4539-883c-088d39064188 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2be9cb6e-92cb-4548-9d83-acb8339b68a3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:387ab5fc-98f6-4cd9-8467-79eeaa32c0d6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:4bf5b808-b566-4709-b21b-a14a32909b04 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:e04ebc87-6fc9-45e8-afa3-2dd9e238a6f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:22f075dc-3f99-41a8-9698-01f8fd0efa09 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:9869746e-611f-4c26-953b-a72fa8e42856 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c2d8981e-bcb2-42e3-9f2b-47ce16c92626 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:90bd706c-4c7e-442f-893d-03fbad15db47 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:1e0fd6b6-c7bb-4b36-ab16-aeaa26968467 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:078cdbba-a394-4aff-989e-40c5abf3a3c1 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f0d77a45-f5e8-42f8-83b0-e3252e0311ed TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:b38ec452-cd48-4ca5-b67e-b259fc0225db TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:e907e37c-91c3-49c8-8a1d-0bab9fdf7ecf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4970bdda-29fe-496c-acd9-b48d3bf3d1e5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:dc4c968c-9956-4a40-a7b4-6fb85923b0e7 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:59a490ca-7528-40fd-a371-5f6e4db17f06 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d4db99e8-3a1a-4cce-a538-d0416b5c7e99 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_255 SimGameUID: LocalGUID:ae9d2dea-ba4f-4959-b94f-8fb2d8a84567 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:7b58617b-6da3-4807-9d49-0bc6941ab9ef TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d3f6f9bc-900e-46c0-b7de-8f24b7cd379c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:1cbbe2b4-ce13-4fb0-9112-1f2015e333b8 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:4f39ea76-c35d-4f71-a6e6-b5b5619cf04d TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:3d1889d5-98bf-4350-9929-ea65dda55901 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:515b8794-59b3-4824-bf4d-f00e52bb0bd8 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:1ca40399-1b9b-4787-a31d-4904471c1c96 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:bf8f804c-4462-4966-9d33-f28f81c2c44f TargetComponentGUID: MountedLocation:RightTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:e6dc65ab-0041-4676-80e1-d899f31a60db TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:66665d0b-906a-41d6-8c03-2234c3e47ba2 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:02e36671-f3c2-430c-befd-42f6f065e5e3 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
[21:03:31.712]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:568d54b0-bd28-4c37-9ef2-2415c989c748 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d25f324b-2cd3-4dbe-bdb8-9745d11e20cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:d117a4fc-2b2d-452a-9b0f-36e963a4e936 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5d142fb3-bcee-4869-a832-b1198027e94a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:3d6ca568-a7d0-4da1-9f3d-c1006a24ec9f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56f7fee4-d8ed-4539-883c-088d39064188 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2be9cb6e-92cb-4548-9d83-acb8339b68a3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:387ab5fc-98f6-4cd9-8467-79eeaa32c0d6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:4bf5b808-b566-4709-b21b-a14a32909b04 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:e04ebc87-6fc9-45e8-afa3-2dd9e238a6f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:22f075dc-3f99-41a8-9698-01f8fd0efa09 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:9869746e-611f-4c26-953b-a72fa8e42856 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c2d8981e-bcb2-42e3-9f2b-47ce16c92626 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:90bd706c-4c7e-442f-893d-03fbad15db47 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:1e0fd6b6-c7bb-4b36-ab16-aeaa26968467 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:078cdbba-a394-4aff-989e-40c5abf3a3c1 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f0d77a45-f5e8-42f8-83b0-e3252e0311ed TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:b38ec452-cd48-4ca5-b67e-b259fc0225db TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:e907e37c-91c3-49c8-8a1d-0bab9fdf7ecf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4970bdda-29fe-496c-acd9-b48d3bf3d1e5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:dc4c968c-9956-4a40-a7b4-6fb85923b0e7 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:59a490ca-7528-40fd-a371-5f6e4db17f06 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d4db99e8-3a1a-4cce-a538-d0416b5c7e99 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_255 SimGameUID: LocalGUID:ae9d2dea-ba4f-4959-b94f-8fb2d8a84567 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:7b58617b-6da3-4807-9d49-0bc6941ab9ef TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d3f6f9bc-900e-46c0-b7de-8f24b7cd379c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:1cbbe2b4-ce13-4fb0-9112-1f2015e333b8 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:4f39ea76-c35d-4f71-a6e6-b5b5619cf04d TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:3d1889d5-98bf-4350-9929-ea65dda55901 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:515b8794-59b3-4824-bf4d-f00e52bb0bd8 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:1ca40399-1b9b-4787-a31d-4904471c1c96 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:bf8f804c-4462-4966-9d33-f28f81c2c44f TargetComponentGUID: MountedLocation:RightTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:e6dc65ab-0041-4676-80e1-d899f31a60db TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:66665d0b-906a-41d6-8c03-2234c3e47ba2 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:02e36671-f3c2-430c-befd-42f6f065e5e3 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
[21:03:31.752]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:568d54b0-bd28-4c37-9ef2-2415c989c748 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d25f324b-2cd3-4dbe-bdb8-9745d11e20cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:d117a4fc-2b2d-452a-9b0f-36e963a4e936 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5d142fb3-bcee-4869-a832-b1198027e94a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:3d6ca568-a7d0-4da1-9f3d-c1006a24ec9f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56f7fee4-d8ed-4539-883c-088d39064188 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2be9cb6e-92cb-4548-9d83-acb8339b68a3 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:387ab5fc-98f6-4cd9-8467-79eeaa32c0d6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:4bf5b808-b566-4709-b21b-a14a32909b04 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:e04ebc87-6fc9-45e8-afa3-2dd9e238a6f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:22f075dc-3f99-41a8-9698-01f8fd0efa09 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:9869746e-611f-4c26-953b-a72fa8e42856 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c2d8981e-bcb2-42e3-9f2b-47ce16c92626 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:90bd706c-4c7e-442f-893d-03fbad15db47 TargetComponentGUID: MountedLocation:CenterTorso
