[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 GuardedIsUpgraded:False
 EvasiveSafeFromSensorLock:False
 GainEntrenchedOnNormalMove:False
 IsCoolantVenting:False
 PhaseModifier:0
 PhaseModifierSelf:0
 SuperPrecisionShot:False
 CACMinRangeAccuracyMod:0
 CACShortRangeAccuracyMod:0
 CACMediumRangeAccuracyMod:0
 CACLongRangeAccuracyMod:0
 CACExtraLongRangeAccuracyMod:0
 CACFlatJammingChance:0
 MinefieldDetection:1
 CACMinefieldMult:1
 CAC_FlatCritChance:1
 CAC_BaseCritChance:1
 CAC_APCritChance:1
 HeatSinkCapacityMult:1
 MinefieldIFF:0
 CACAPProtection:False
 CACAPShardsMult:1
 CACAPMaxThiknessMult:1
 CACAoEDamageMult:1
 CACAPDamageMult:1
 CACIncomingHeatMult:1
 CACIncomingStabilityMult:1
 MINIMAP_JAMMED:0
 MINIMAP_UNITS_JAMMED:0
 NoHeadDamage:False
 CAE_SENSORS_RANGE:90
 CAEStoodUpRollMod:0
 CAEArmAbsenceStoodUpMod:-0.1
 CUDesignMasksUnaffected:False
 CUAllowPartialMovement:True
 CUAllowPartialSprint:False
 CUAllowRotateWhileJump:True
 CUPathingUnaffected:False
 CUFireActorStatUnaffected:False
 CULandminesUnaffected:False
 CUAOEHeight:0
 CUMoveCost:
 CUNoMoveAnimation:False
 CUFiringArc:0
 CUMoveCostBiomeUnaffected:False
 CUNoDependLocations:False
 CUNoHeat:False
 CUBlockComponentsActivation:False
 CUNoStability:False
 CUNoCritTransfer:False
 CUHasNoLegs:False
 CUFakeVehicle:False
 CUTrooperSquad:False
 CUNavalUnit:False
 IRAllowMultiTarget:False
 IRTCalledShotMod:0
 IRTCalledShotAlwaysAllow:False
 ActorConsumedFiring:False
 SelfknockdownCheck_OnFire:0
 OnHitShutdownChance:0
 ActorIgnoreDEFENSE_AeroUnit:0
 AeroUnit:False
 ActorABSOLUTE_AeroUnit:0
 GunneryHeatBonus1:False
 GunneryStabBonus1:False
 GunnderyDmgBonus1:False
 IRIgnoreHeadInjuries:False
 irbtmu_immobile_unit:False
 CUPartialMovementSpent:0
 CUSeenByPlayer:True
 CAC_SPAWN_PROTECTION_ROUND:3
 CACUsedHEatSinks:0
 CACOverrallHeatSinked:0
 CAC-AmmoEjected:False
 sprint:204
 walk:120
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:vehicledef_SCHREK_SPPC
Aura:Schrek SPPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_longbow_LGB-7Q
Aura:Longbow:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:vehicledef_DEMOLISHER_LBX
Aura:Demolisher LB-X:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:vehicledef_DEMOLISHER
Aura:Demolisher:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:vehicledef_SCHREK
Aura:Schrek PPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:vehicledef_SCHREK
Aura:Schrek PPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_annihilator_ANH-JH
Aura:Annihilator:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_victor_VTR-9B
Aura:Victor:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_battlemaster_BLR-1GB
Aura:Battlemaster:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_warhammer_WHM-7A
Aura:Warhammer:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_zeus_ZEU-9S
Aura:Zeus:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_hatamoto-chi_HTM-26T
Aura:Hatamoto-Chi:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_longbow_LGB-8C
Aura:Longbow:Sensors src:null state:Persistent 90->90 speed:0
 ActiveDefaultComponents:mechdef_highlander_HGN-733P
Aura:Highlander:Sensors src:null state:Persistent 90->90 speed:0
[22:07:34.932]BeginNewPhase round:2 phase:4
[22:07:34.932]BeginNewPhase round:2 phase:3
[22:07:34.932]BeginNewPhase round:2 phase:2
[22:07:34.932]BeginNewPhase round:2 phase:1
[22:07:36.496]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:PilotGen_SGRef_12
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[22:07:36.498]CombatHUDEquipmentSlotEx.static Init
 wp_Slot1 found
[22:07:36.501]found wp_Slot1 parent:WeaponPanel
[22:07:36.502]check_Image:RGBA(1.000, 1.000, 1.000, 1.000)
[22:07:36.513]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[22:07:36.513]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[22:07:36.952]ComponentsPanelHeaderAligner.Update ui init
 text_WeaponText x:1484.772
 text_State x:1742.55
 text_Charges x:1804.846
 text_FailChance x:1887.142
CombatHUDActionButton.ExecuteClick 'BTN_Jump'/'BTN_Move' False
[22:07:45.684]CombatHUDSidePanelHoverElement.OnPointerClick JUMP
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[22:07:46.666]SelectionState.CanDeselect Marauder:False
 HasActivatedThisRound:False
 HasBegunActivation:True
 HasMovedThisRound:True
Collision exit Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/126.6476
Collision exit Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/109.2009
Collision exit Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/153.6569
Collision exit Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/126.6476
Collision exit Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/153.6569
Collision exit Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/109.2009
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
DestructibleUrbanFlimsy.OnTriggerEnter Prefix chrPrfMech_marauderBase-001(Clone):-478232
Mech.ApplyHeatSinks:Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
AbstractActor.OnActivationEnd(Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0)
 not AI
completed Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[22:07:47.809]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:PilotGen_SGRef_4
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[22:07:47.810]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[22:07:47.810]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[22:07:47.817]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[22:07:47.818]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:07:47.818]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:07:47.818]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
Mech.ApplyHeatSinks:Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
CombatHUDActionButton.ExecuteClick 'BTN_Jump'/'BTN_Move' False
[22:07:50.374]CombatHUDSidePanelHoverElement.OnPointerClick JUMP
new Turn Activation for Marauder - Marauder - ebc06b6a-c5a8-4165-95ce-480bcf335570.0
[22:07:51.666]SelectionState.CanDeselect Marauder:False
 HasActivatedThisRound:False
 HasBegunActivation:True
 HasMovedThisRound:True
Collision exit Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/118.2688
Collision exit Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/118.2688
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Collision exit Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/117.2497
Collision exit Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/117.2497
Remove aura Sensors from Marauder to Marauder
Remove aura Sensors from Marauder to Marauder
Collision enter Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/88.03792
Collision enter Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/88.03792
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Mech.ApplyHeatSinks:Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
AbstractActor.OnActivationEnd(Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0)
 not AI
completed Turn Activation for Marauder - Marauder - ebc06b6a-c5a8-4165-95ce-480bcf335570.0
[22:07:53.379]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:PilotGen_SGRef_10
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[22:07:53.379]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[22:07:53.379]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[22:07:53.386]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
new Turn Activation for Marauder - Marauder - ebc06b6a-c5a8-4165-95ce-480bcf335570.0
[22:07:53.386]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:07:53.386]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:07:53.386]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
new Turn Activation for Marauder - Marauder - ebc06b6a-c5a8-4165-95ce-480bcf335570.0
Mech.ApplyHeatSinks:Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
CombatHUDActionButton.ExecuteClick 'BTN_Jump'/'BTN_Move' False
[22:07:54.045]CombatHUDSidePanelHoverElement.OnPointerClick JUMP
new Turn Activation for Marauder - Marauder - d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
[22:07:58.496]SelectionState.CanDeselect Marauder:False
 HasActivatedThisRound:False
 HasBegunActivation:True
 HasMovedThisRound:True
Collision exit Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/137.9602
Collision exit Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/137.9602
Collision enter Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/90.36805
Collision enter Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/90.36805
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Remove aura Sensors from Marauder to Marauder
Collision enter Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/61.025
Collision enter Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/61.025
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Remove aura Sensors from Marauder to Marauder
DestructibleUrbanFlimsy.OnTriggerEnter Prefix chrPrfMech_battlemasterBase-001(Clone):-487342
DestructibleUrbanFlimsy.OnTriggerEnter Prefix chrPrfMech_marauderBase-001(Clone):-522158
DestructibleUrbanFlimsy.OnTriggerEnter Prefix chrPrfMech_marauderBase-001(Clone):-522158
Mech.ApplyHeatSinks:Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
AbstractActor.OnActivationEnd(Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0)
 not AI
completed Turn Activation for Marauder - Marauder - d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
[22:08:00.202]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:commander
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[22:08:00.203]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[22:08:00.203]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[22:08:00.210]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
new Turn Activation for Marauder - Marauder - d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
[22:08:00.210]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:08:00.211]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:08:00.211]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
new Turn Activation for Marauder - Marauder - d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
Mech.ApplyHeatSinks:Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
CombatHUDActionButton.ExecuteClick 'BTN_Jump'/'BTN_Move' False
[22:08:01.209]CombatHUDSidePanelHoverElement.OnPointerClick JUMP
new Turn Activation for Marauder - Marauder - 461141c2-f956-49a5-b2c6-6f951b957a94.0
Collision enter Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/79.11359
Collision enter Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/81.46051
Collision enter Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/79.11359
Collision enter Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/81.46051
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Collision enter Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 -> Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 r:90/84.59538
Collision enter Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0 -> Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0 r:90/84.59538
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:False
Mech.ApplyHeatSinks:Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
AbstractActor.OnActivationEnd(Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0)
 not AI
completed Turn Activation for Marauder - Marauder - 461141c2-f956-49a5-b2c6-6f951b957a94.0
[22:08:04.172]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
new Turn Activation for Marauder - Marauder - 461141c2-f956-49a5-b2c6-6f951b957a94.0
[22:08:04.172]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:08:04.172]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:08:04.172]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
new Turn Activation for Marauder - Marauder - 461141c2-f956-49a5-b2c6-6f951b957a94.0
Mech.ApplyHeatSinks:Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 GN_Shield not active 0/0 oncePerRound:False actRound:-1 currentRound:2
TurnDirector.EndCurrentRound
 Actor:Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
  GN_Shield activatable
   new fail chance 0
 Actor:Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
  GN_Shield activatable
   new fail chance 0
 Actor:Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0
 Actor:Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
 Actor:Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 Actor:Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
 Actor:Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
 Actor:Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
 Actor:Annihilator:9e2d0fed-3d92-42ee-92d0-2cc595709f2a.0
 Actor:Victor:e3e34fc2-c664-42ab-920b-6002c058ac55.0
 Actor:Battlemaster:ab9e2bfb-f6c4-4b4b-b540-957dcfc48a27.0
